make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-07-04T01:14:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:14:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:14:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:14:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:14:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-04 01:14:54.241 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-04 01:14:59.613 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-04 01:14:59.614 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-04 01:14:59.614 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-04 01:14:59.614 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-04 01:14:59.614 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd2\xad\xf3'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: dbe736b480e50cb4826ac4c9773a1917
test-client-1  |   ...
relay-1        | 2026-07-04 01:14:59.615 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-04 01:14:59.615 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-04 01:14:59.616 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-04 01:14:59.617 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-04 01:14:59.617 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-04 01:14:59.617 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-04 01:14:59.617 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd2\xad\xf3'
relay-1        | 2026-07-04 01:14:59.617 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-04 01:14:59.617 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-04 01:14:59.617 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-04 01:14:59.692 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-04 01:14:59.692 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 5e2d0234e1d33c8d2a234249de3bd4e3
test-client-1  |   ...
relay-1        | 2026-07-04 01:15:01.619 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-04 01:15:01.620 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-04 01:15:01.620 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-04 01:15:01.620 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-04 01:15:01.622 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-04 01:15:01.622 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-04 01:15:01.622 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-04 01:15:01.622 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-04 01:15:01.622 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd2\xad\xf3'
relay-1        | 2026-07-04 01:15:01.623 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-04 01:15:01.623 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-04 01:15:01.623 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 597281622d1a49f80a992e9fae92d908
test-client-1  |   ...
relay-1        | 2026-07-04 01:15:01.623 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-04 01:15:01.623 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-04 01:15:01.625 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-04 01:15:01.626 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-04 01:15:01.626 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-04 01:15:01.626 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-04 01:15:01.626 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd2\xad\xf3'
relay-1        | 2026-07-04 01:15:01.628 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-04 01:15:01.628 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-04 01:15:01.628 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-04 01:15:01.628 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-04 01:15:01.629 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd1\xad\xf3'
relay-1        | 2026-07-04 01:15:01.629 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-04 01:15:01.629 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-04 01:15:01.629 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-04 01:15:01.629 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-04 01:15:01.629 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-04 01:15:01.629 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-04 01:15:01.630 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00p\xd1\xad\xf3'
relay-1        | 2026-07-04 01:15:01.701 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-04 01:15:01.702 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 9cf97d79ce53ebeb180919c8b619c29f
test-client-1  |   subscriber_connection_id: 37e8c2e56190c9feebd601e41cf08152
test-client-1  |   ...
relay-1        | 2026-07-04 01:15:04.630 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-07-04 01:15:04.630 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-04 01:15:04.631 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-04 01:15:04.631 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-04 01:15:04.631 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-04 01:15:04.631 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-04 01:15:04.631 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-04 01:15:04.631 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-04 01:15:04.631 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-04 01:15:04.634 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-04 01:15:04.634 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-04 01:15:04.634 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-04 01:15:04.634 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-04 01:15:04.634 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd1\xad\xf3'
relay-1        | 2026-07-04 01:15:04.635 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-04 01:15:04.635 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-04 01:15:04.635 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-04 01:15:04.635 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00\x90\xd1\xad\xf3'
relay-1        | 2026-07-04 01:15:05.139 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-04 01:15:05.140 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-04 01:15:05.140 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-04 01:15:05.140 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-04 01:15:05.140 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd2\xad\xf3'
relay-1        | 2026-07-04 01:15:05.140 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-04 01:15:05.141 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-04 01:15:05.141 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-04 01:15:08.142 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
relay-1        | 2026-07-04 01:15:09.143 INFO : QUIC: connection closed: code: 0
test-client-1  |   ---
test-client-1  |   duration_ms: 4513
test-client-1  |   subscriber_connection_id: 5cde016281e91b22424d1df8f0a826cb
test-client-1  |   publisher_connection_id: e810979d821174d46a172c19157fedb0
test-client-1  |   ...
relay-1        | 2026-07-04 01:15:09.143 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-04 01:15:09.144 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-04 01:15:09.144 INFO : MOQT: closing: ConnectionTerminated (0)
