make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    moqt://relay:4443
time="2026-07-04T00:37:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T00:37:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T00:37:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T00:37:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-04T00:37:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-04 00:37:29.855 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
relay-1        | 2026-07-04 00:37:35.719 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-04 00:37:35.720 INFO : deserializing param 1 length 1
relay-1        | 2026-07-04 00:37:35.720 INFO : deserializing param 5 length 10
relay-1        | 2026-07-04 00:37:35.720 INFO : deserializing param 7 length 14
relay-1        | 2026-07-04 00:37:35.720 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-04 00:37:35.720 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-04 00:37:35.720 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-04 00:37:35.720 INFO : Serialized 0 parameters: b'\x00r\x12\xf7.\x7f\x00\x00 r\x12\xf7'
relay-1        | 2026-07-04 00:37:35.721 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-04 00:37:35.721 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-04 00:37:35.722 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-04 00:37:35.723 INFO : deserializing param 1 length 1
relay-1        | 2026-07-04 00:37:35.723 INFO : deserializing param 5 length 10
relay-1        | 2026-07-04 00:37:35.723 INFO : deserializing param 7 length 14
relay-1        | 2026-07-04 00:37:35.723 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-04 00:37:35.723 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-04 00:37:35.723 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-04 00:37:35.723 INFO : Serialized 0 parameters: b'\x00r\x12\xf7.\x7f\x00\x00 r\x12\xf7'
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-07-04 00:37:35.724 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-04 00:37:35.724 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-04 00:37:35.726 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-04 00:37:35.726 INFO : deserializing param 1 length 1
relay-1        | 2026-07-04 00:37:35.726 INFO : deserializing param 5 length 10
relay-1        | 2026-07-04 00:37:35.726 INFO : deserializing param 7 length 14
relay-1        | 2026-07-04 00:37:35.727 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-04 00:37:35.727 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-04 00:37:35.727 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-04 00:37:35.727 INFO : Serialized 0 parameters: b'\x00r\x12\xf7.\x7f\x00\x00 r\x12\xf7'
relay-1        | 2026-07-04 00:37:35.727 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "55cf", "interop", "announce-only"], parameters={}))
relay-1        | 2026-07-04 00:37:35.728 INFO : relay: announce ns=(b'moq-test', b'55cf', b'interop', b'announce-only') -> count=1
relay-1        | 2026-07-04 00:37:35.728 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'55cf', b'interop', b'announce-only')
relay-1        | 2026-07-04 00:37:35.728 INFO : Serialized 0 parameters: b'\x00\x00\x12\xf7.\x7f\x00\x00 r\x12\xf7'
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-07-04 00:37:35.728 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-04 00:37:35.729 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-04 00:37:35.730 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-04 00:37:35.730 INFO : deserializing param 1 length 1
relay-1        | 2026-07-04 00:37:35.730 INFO : deserializing param 5 length 10
relay-1        | 2026-07-04 00:37:35.730 INFO : deserializing param 7 length 14
relay-1        | 2026-07-04 00:37:35.730 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-04 00:37:35.730 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-04 00:37:35.731 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-04 00:37:35.731 INFO : Serialized 0 parameters: b'\x00r\x12\xf7.\x7f\x00\x00 r\x12\xf7'
relay-1        | 2026-07-04 00:37:35.731 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "55cf", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-07-04 00:37:35.731 INFO : relay: announce ns=(b'moq-test', b'55cf', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-07-04 00:37:35.731 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'55cf', b'interop', b'publish-namespace-done')
relay-1        | 2026-07-04 00:37:35.732 INFO : Serialized 0 parameters: b'\x00\x00\x12\xf7.\x7f\x00\x00 r\x12\xf7'
relay-1        | 2026-07-04 00:37:35.733 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-07-04 00:37:35.733 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-07-04 00:37:35.753 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-04 00:37:35.753 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-04 00:37:35.756 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-04 00:37:35.756 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-04 00:37:35.760 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-04 00:37:35.760 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-07-04 00:37:35.833 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-04 00:37:35.833 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-04 00:37:35.833 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-04 00:37:35.833 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-04 00:37:35.834 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-04 00:37:35.835 INFO : deserializing param 1 length 1
relay-1        | 2026-07-04 00:37:35.835 INFO : deserializing param 5 length 10
relay-1        | 2026-07-04 00:37:35.835 INFO : deserializing param 7 length 14
relay-1        | 2026-07-04 00:37:35.835 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-04 00:37:35.835 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-04 00:37:35.835 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-04 00:37:35.835 INFO : Serialized 0 parameters: b'\x00q\x12\xf7.\x7f\x00\x00\xa0q\x12\xf7'
relay-1        | 2026-07-04 00:37:35.836 INFO : deserializing param 33 length 1
relay-1        | 2026-07-04 00:37:35.836 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-04 00:37:35.836 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-04 00:37:35.836 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-07-04 00:37:35.837 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-04 00:37:35.837 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-04 00:37:35.838 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-04 00:37:35.839 INFO : deserializing param 1 length 1
relay-1        | 2026-07-04 00:37:35.839 INFO : deserializing param 5 length 10
relay-1        | 2026-07-04 00:37:35.839 INFO : deserializing param 7 length 14
relay-1        | 2026-07-04 00:37:35.839 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-04 00:37:35.839 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-04 00:37:35.839 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-04 00:37:35.839 INFO : Serialized 0 parameters: b'\x00q\x12\xf7.\x7f\x00\x00\xa0q\x12\xf7'
relay-1        | 2026-07-04 00:37:35.840 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "55cf", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-07-04 00:37:35.840 INFO : relay: announce ns=(b'moq-test', b'55cf', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-07-04 00:37:35.840 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'55cf', b'interop', b'announce-subscribe')
relay-1        | 2026-07-04 00:37:35.840 INFO : Serialized 0 parameters: b'\x00\x00\x12\xf7.\x7f\x00\x00\xa0q\x12\xf7'
relay-1        | 2026-07-04 00:37:35.841 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-04 00:37:35.842 INFO : deserializing param 1 length 1
relay-1        | 2026-07-04 00:37:35.842 INFO : deserializing param 5 length 10
relay-1        | 2026-07-04 00:37:35.842 INFO : deserializing param 7 length 14
relay-1        | 2026-07-04 00:37:35.842 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"}))
