make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-03T00:38:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:38:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:38:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:38:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:38:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0303 00:38:03.303525     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0303 00:38:08.923574     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:38:08.923801     8 MoQSession.cpp:2197] start sess=0x7fe2b0051ab0
relay-1        | V0303 00:38:08.923955     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fe2b0051ab0
relay-1        | V0303 00:38:08.923979     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fe2b0051ab0
relay-1        | V0303 00:38:08.923992     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fe2b0051ab0
relay-1        | V0303 00:38:08.924168     8 MoQSession.cpp:2439] onClientSetup sess=0x7fe2b0051ab0
relay-1        | V0303 00:38:08.924259     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:38:08.924272     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0303 00:38:08.924566     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fe2b0051ab0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 11
test-client-1  |   connection_id: bfcbd6d23040ef9ce40fa5ad857aa24e
test-client-1  |   ...
relay-1        | E0303 00:38:08.924659     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0303 00:38:08.924676     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fe2b0051ab0
relay-1        | V0303 00:38:08.924681     8 MoQSession.cpp:2270] close sess=0x7fe2b0051ab0
relay-1        | V0303 00:38:08.924707     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fe2b0051ab0
relay-1        | V0303 00:38:08.924731     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fe2b0051ab0
relay-1        | V0303 00:38:08.924878     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fe2b0051ab0
relay-1        | V0303 00:38:08.924898     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fe2b0051ab0
relay-1        | V0303 00:38:08.931747     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:38:08.931879     8 MoQSession.cpp:2197] start sess=0x7fe2b0069630
relay-1        | V0303 00:38:08.932080     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fe2b0069630
relay-1        | V0303 00:38:08.932101     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fe2b0069630
relay-1        | V0303 00:38:08.932108     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fe2b0069630
relay-1        | V0303 00:38:08.932235     8 MoQSession.cpp:2439] onClientSetup sess=0x7fe2b0069630
relay-1        | V0303 00:38:08.932247     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:38:08.932255     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0303 00:38:08.932619     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fe2b0069630
relay-1        | V0303 00:38:08.932650     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0303 00:38:08.932660     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fe2b0069630
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: c09865819a672dbde678cfe41dc9611c
test-client-1  |   ...
relay-1        | E0303 00:38:10.933925     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0303 00:38:10.933957     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fe2b0069630
relay-1        | V0303 00:38:10.933964     8 MoQSession.cpp:2270] close sess=0x7fe2b0069630
relay-1        | V0303 00:38:10.933975     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0303 00:38:10.933986     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0303 00:38:10.933995     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fe2b0069630
relay-1        | V0303 00:38:10.934010     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fe2b0069630
relay-1        | E0303 00:38:10.934200     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fe2b0069630
relay-1        | V0303 00:38:10.934217     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fe2b0069630
relay-1        | V0303 00:38:10.934271     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fe2b0069630
relay-1        | V0303 00:38:10.941862     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:38:10.941992     8 MoQSession.cpp:2197] start sess=0x7fe2b006c0f0
relay-1        | V0303 00:38:10.942195     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fe2b006c0f0
relay-1        | V0303 00:38:10.942218     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fe2b006c0f0
relay-1        | V0303 00:38:10.942226     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fe2b006c0f0
relay-1        | V0303 00:38:10.942313     8 MoQSession.cpp:2439] onClientSetup sess=0x7fe2b006c0f0
relay-1        | V0303 00:38:10.942326     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:38:10.942335     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0303 00:38:10.942665     8 MoQSession.cpp:3251] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7fe2b006c0f0
relay-1        | E0303 00:38:10.942694     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0303 00:38:10.942701     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0303 00:38:10.942706     8 MoQSession.cpp:4685] subscribeError sess=0x7fe2b006c0f0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: 2e102747f1eecf804567f5640fba6773
test-client-1  |   ...
relay-1        | E0303 00:38:10.943005     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0303 00:38:10.943018     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fe2b006c0f0
relay-1        | V0303 00:38:10.943023     8 MoQSession.cpp:2270] close sess=0x7fe2b006c0f0
relay-1        | V0303 00:38:10.943028     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fe2b006c0f0
relay-1        | V0303 00:38:10.943036     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fe2b006c0f0
relay-1        | E0303 00:38:10.943100     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fe2b006c0f0
relay-1        | V0303 00:38:10.943108     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fe2b006c0f0
relay-1        | V0303 00:38:10.943126     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fe2b006c0f0
relay-1        | V0303 00:38:10.944249     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fe2b0069630
relay-1        | V0303 00:38:10.949934     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:38:10.950027     8 MoQSession.cpp:2197] start sess=0x7fe2b0038630
relay-1        | V0303 00:38:10.950274     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fe2b0038630
relay-1        | V0303 00:38:10.950291     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fe2b0038630
relay-1        | V0303 00:38:10.950295     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fe2b0038630
relay-1        | V0303 00:38:10.950373     8 MoQSession.cpp:2439] onClientSetup sess=0x7fe2b0038630
relay-1        | V0303 00:38:10.950437     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:38:10.950450     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0303 00:38:10.956896     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fe2b006c0f0
relay-1        | V0303 00:38:10.957442     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:38:10.957584     8 MoQSession.cpp:2197] start sess=0x7fe2b006c0f0
relay-1        | V0303 00:38:10.957753     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fe2b006c0f0
relay-1        | V0303 00:38:10.957775     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fe2b006c0f0
relay-1        | V0303 00:38:10.957782     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fe2b006c0f0
relay-1        | V0303 00:38:10.957863     8 MoQSession.cpp:2439] onClientSetup sess=0x7fe2b006c0f0
relay-1        | V0303 00:38:10.957876     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:38:10.957883     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0303 00:38:10.958272     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fe2b0038630
relay-1        | V0303 00:38:10.958292     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7fe2b006c0f0
relay-1        | V0303 00:38:10.958306     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0303 00:38:10.958315     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fe2b0038630
relay-1        | V0303 00:38:10.958349     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0303 00:38:10.958362     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0303 00:38:10.958373     8 MoQSession.cpp:4596] subscribe sess=0x7fe2b0038630
relay-1        | V0303 00:38:10.958711     8 MoQSession.cpp:3643] onSubscribeOk id=1 sess=0x7fe2b0038630
relay-1        | V0303 00:38:10.958738     8 MoQSession.cpp:4653] Subscribe ready trackReceiveState=0x7fe2b0076520 requestID=1
