make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-03T00:30:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:30:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:30:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:30:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:30:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0303 00:30:53.890445     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0303 00:30:59.519361     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:30:59.519393     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0303 00:30:59.519639     8 MoQSession.cpp:2197] start sess=0x7f7dd8053170
relay-1        | V0303 00:30:59.519900     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f7dd8053170
relay-1        | V0303 00:30:59.520060     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f7dd8053170
relay-1        | V0303 00:30:59.520114     8 MoQSession.cpp:2439] onClientSetup sess=0x7f7dd8053170
relay-1        | V0303 00:30:59.520129     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:30:59.520134     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0303 00:30:59.520144     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0303 00:30:59.520158     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f7dd8053170
relay-1        | V0303 00:30:59.520589     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f7dd8053170
relay-1        | V0303 00:30:59.520628     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0303 00:30:59.520637     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f7dd8053170
relay-1        | V0303 00:30:59.520663     8 MoQSession.cpp:2270] close sess=0x7f7dd8053170
relay-1        | V0303 00:30:59.520687     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f7dd8053170
relay-1        | V0303 00:30:59.520708     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f7dd8053170
test-client-1  | E0303 00:30:59.520597     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5591b8913750
relay-1        | E0303 00:30:59.520980     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f7dd8053170
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0303 00:30:59.520994     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f7dd8053170
