make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-05-22T00:59:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:59:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:59:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:59:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:59:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0522 00:59:05.635579     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.9.0, date: 2026-05-17
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/05/22 00:59:11 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0522 00:59:11.231189     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0522 00:59:11.231253     8 MoQSession.cpp:2254] start sess=0x7fb904048740
relay-1        | V0522 00:59:11.232572     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fb904048740
relay-1        | V0522 00:59:11.232713     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fb904048740
relay-1        | V0522 00:59:11.232749     8 MoQSession.cpp:2516] onClientSetup sess=0x7fb904048740
relay-1        | V0522 00:59:11.232758     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:59:11.232761     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:59:11.232773     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:59:11.232789     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fb904048740
test-client-1  | ok 1 - setup-only
relay-1        | V0522 00:59:11.233016     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fb904048740
relay-1        | V0522 00:59:11.233037     8 MoQSession.cpp:2330] close sess=0x7fb904048740
relay-1        | V0522 00:59:11.233066     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb904048740
relay-1        | V0522 00:59:11.233072     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fb904048740
relay-1        | V0522 00:59:11.233128     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fb904048740
relay-1        | V0522 00:59:11.233196     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fb904048740
relay-1        | V0522 00:59:11.233207     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fb904048740
relay-1        | V0522 00:59:11.236168     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0522 00:59:11.236203     8 MoQSession.cpp:2254] start sess=0x7fb9040592e0
relay-1        | V0522 00:59:11.237549     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fb9040592e0
relay-1        | V0522 00:59:11.237662     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fb9040592e0
relay-1        | V0522 00:59:11.237676     8 MoQSession.cpp:2516] onClientSetup sess=0x7fb9040592e0
relay-1        | V0522 00:59:11.237681     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:59:11.237684     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:59:11.237691     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:59:11.237701     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fb9040592e0
relay-1        | V0522 00:59:11.237935     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb9040592e0
relay-1        | V0522 00:59:11.237962     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0522 00:59:11.237973     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fb9040592e0
relay-1        | V0522 00:59:11.238167     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fb9040592e0
relay-1        | V0522 00:59:11.238175     8 MoQSession.cpp:2330] close sess=0x7fb9040592e0
relay-1        | V0522 00:59:11.238179     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0522 00:59:11.238183     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0522 00:59:11.238190     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb9040592e0
relay-1        | V0522 00:59:11.238195     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fb9040592e0
relay-1        | V0522 00:59:11.238245     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fb9040592e0
relay-1        | V0522 00:59:11.238307     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fb9040592e0
test-client-1  | ok 2 - announce-only
relay-1        | V0522 00:59:11.241378     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0522 00:59:11.241417     8 MoQSession.cpp:2254] start sess=0x7fb904067d20
relay-1        | V0522 00:59:11.242426     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fb904067d20
relay-1        | V0522 00:59:11.242517     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fb904067d20
relay-1        | V0522 00:59:11.242559     8 MoQSession.cpp:2516] onClientSetup sess=0x7fb904067d20
relay-1        | V0522 00:59:11.242564     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:59:11.242567     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:59:11.242582     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:59:11.242591     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fb904067d20
relay-1        | V0522 00:59:11.242777     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb904067d20
relay-1        | V0522 00:59:11.242795     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0522 00:59:11.242803     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fb904067d20
relay-1        | V0522 00:59:11.243005     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fb904067d20
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0522 00:59:11.243048     8 MoQSession.cpp:2330] close sess=0x7fb904067d20
relay-1        | V0522 00:59:11.243055     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0522 00:59:11.243060     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0522 00:59:11.243065     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb904067d20
relay-1        | V0522 00:59:11.243068     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fb904067d20
relay-1        | V0522 00:59:11.243118     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fb904067d20
relay-1        | V0522 00:59:11.243141     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fb904067d20
relay-1        | V0522 00:59:11.245842     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0522 00:59:11.245871     8 MoQSession.cpp:2254] start sess=0x7fb904075c70
relay-1        | V0522 00:59:11.246843     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fb904075c70
