make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-05-22T00:49:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:49:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:49:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:49:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:49:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0522 00:49:07.231810     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0522 00:49:12.830203     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:49:12.830227     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0522 00:49:12.830446     8 MoQSession.cpp:2254] start sess=0x7fcc6c054540
relay-1        | V0522 00:49:12.830638     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fcc6c054540
relay-1        | V0522 00:49:12.830683     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fcc6c054540
relay-1        | V0522 00:49:12.830746     8 MoQSession.cpp:2516] onClientSetup sess=0x7fcc6c054540
relay-1        | V0522 00:49:12.830759     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:49:12.830762     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:49:12.830769     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:49:12.830782     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fcc6c054540
relay-1        | E0522 00:49:12.831047     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0522 00:49:12.831059     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fcc6c054540
relay-1        | V0522 00:49:12.831061     8 MoQSession.cpp:2330] close sess=0x7fcc6c054540
relay-1        | V0522 00:49:12.831085     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fcc6c054540
relay-1        | V0522 00:49:12.831127     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fcc6c054540
relay-1        | V0522 00:49:12.831273     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fcc6c054540
relay-1        | V0522 00:49:12.831312     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fcc6c054540
test-client-1  | ok 1 - setup-only
relay-1        | V0522 00:49:12.831327     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fcc6c054540
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0522 00:49:12.834981     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:49:12.835025     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0522 00:49:12.835163     8 MoQSession.cpp:2254] start sess=0x7fcc6c06c590
