make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-05-22T00:44:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:44:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:44:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:44:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:44:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0522 00:44:44.098085     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0522 00:44:49.670757     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:44:49.670781     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0522 00:44:49.671386     8 MoQSession.cpp:2254] start sess=0x7fd89c051750
relay-1        | V0522 00:44:49.671613     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fd89c051750
relay-1        | V0522 00:44:49.671653     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fd89c051750
relay-1        | V0522 00:44:49.671681     8 MoQSession.cpp:2516] onClientSetup sess=0x7fd89c051750
relay-1        | V0522 00:44:49.671692     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:44:49.671696     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:44:49.671702     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:44:49.671713     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fd89c051750
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10
test-client-1  |   connection_id: fa48eebece0d2b2f34e540fac21b0a27
test-client-1  |   ...
relay-1        | V0522 00:44:49.671948     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fd89c051750
relay-1        | V0522 00:44:49.676109     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:44:49.676126     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0522 00:44:49.676206     8 MoQSession.cpp:2254] start sess=0x7fd89c06f150
relay-1        | V0522 00:44:49.676368     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fd89c06f150
relay-1        | V0522 00:44:49.676399     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fd89c06f150
relay-1        | V0522 00:44:49.676419     8 MoQSession.cpp:2516] onClientSetup sess=0x7fd89c06f150
relay-1        | V0522 00:44:49.676424     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:44:49.676427     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:44:49.676434     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:44:49.676446     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fd89c06f150
relay-1        | V0522 00:44:49.676668     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd89c06f150
relay-1        | V0522 00:44:49.676718     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0522 00:44:49.676732     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fd89c06f150
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 11ab7e9d04d97ffd89fc3b29c76461a0
test-client-1  |   ...
relay-1        | V0522 00:44:51.677800     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fd89c06f150
relay-1        | V0522 00:44:51.682023     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:44:51.682046     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0522 00:44:51.682151     8 MoQSession.cpp:2254] start sess=0x7fd89c07f080
relay-1        | V0522 00:44:51.682394     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fd89c07f080
relay-1        | V0522 00:44:51.682445     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fd89c07f080
relay-1        | V0522 00:44:51.682456     8 MoQSession.cpp:2516] onClientSetup sess=0x7fd89c07f080
relay-1        | V0522 00:44:51.682464     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:44:51.682468     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:44:51.682475     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:44:51.682487     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fd89c07f080
relay-1        | V0522 00:44:51.682747     8 MoQSession.cpp:3360] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fd89c07f080
relay-1        | E0522 00:44:51.682772     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0522 00:44:51.682778     8 MoQSession.cpp:3497] Application subscribe error err=no such namespace or track
relay-1        | V0522 00:44:51.682782     8 MoQSession.cpp:4918] subscribeError sess=0x7fd89c07f080
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: bc268d9f3c66527e6a348f2c01695fc8
test-client-1  |   ...
relay-1        | V0522 00:44:51.683004     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fd89c07f080
relay-1        | V0522 00:44:51.687091     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:44:51.687109     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0522 00:44:51.687199     8 MoQSession.cpp:2254] start sess=0x7fd89c0943f0
relay-1        | V0522 00:44:51.687373     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fd89c0943f0
relay-1        | V0522 00:44:51.687424     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fd89c0943f0
relay-1        | V0522 00:44:51.687436     8 MoQSession.cpp:2516] onClientSetup sess=0x7fd89c0943f0
relay-1        | V0522 00:44:51.687439     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:44:51.687443     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:44:51.687450     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:44:51.687460     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fd89c0943f0
relay-1        | V0522 00:44:51.691555     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:44:51.691572     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0522 00:44:51.691655     8 MoQSession.cpp:2254] start sess=0x7fd89c0aa350
relay-1        | V0522 00:44:51.691868     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fd89c0aa350
relay-1        | V0522 00:44:51.691895     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fd89c0aa350
relay-1        | V0522 00:44:51.691904     8 MoQSession.cpp:2516] onClientSetup sess=0x7fd89c0aa350
relay-1        | V0522 00:44:51.691910     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:44:51.691914     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:44:51.691921     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:44:51.691931     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fd89c0aa350
relay-1        | V0522 00:44:51.692190     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd89c0943f0
relay-1        | V0522 00:44:51.692205     8 MoQSession.cpp:3360] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fd89c0aa350
relay-1        | V0522 00:44:51.692215     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | W0522 00:44:51.692223     8 MoQRelay.cpp:120] PublishNamespace: Existing session (0x7fd89c06f150) has already published trackNamespace=moq-test/interop
relay-1        | V0522 00:44:51.692233     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fd89c0943f0
relay-1        | V0522 00:44:51.692269     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0522 00:44:51.692278     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0522 00:44:51.692288     8 MoQSession.cpp:4824] subscribe sess=0x7fd89c0943f0
relay-1        | E0522 00:44:51.692560     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0522 00:44:51.692569     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0522 00:44:51.692571     8 MoQSession.cpp:4640] onConnectionError sess=0x7fd89c0943f0
relay-1        | E0522 00:44:51.692573     8 MoQSession.cpp:4641] MoQCodec control stream parse error err=3
relay-1        | V0522 00:44:51.692574     8 MoQSession.cpp:2330] close sess=0x7fd89c0943f0
relay-1        | V0522 00:44:51.692578     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0522 00:44:51.692582     8 MoQRelay.cpp:269] Pruning empty subtree at: interop
relay-1        | V0522 00:44:51.692585     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7fd89c0aca00
relay-1        | V0522 00:44:51.692589     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fd89c0943f0
relay-1        | V0522 00:44:51.692640     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fd89c0943f0
relay-1        | V0522 00:44:51.692648     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fd89c0943f0
relay-1        | V0522 00:44:51.692747     8 MoQSession.cpp:4882] Subscribe ready trackReceiveState=0x7fd89c0aca00 requestID=1
relay-1        | V0522 00:44:51.692768     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0522 00:44:51.692781     8 MoQSession.cpp:3497] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0522 00:44:51.692806     8 MoQSession.cpp:4918] subscribeError sess=0x7fd89c0aa350
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   message: "publisher session error: webtransport error: session error: connection error: closed: session error: connection error: closed: connection error: closed"
test-client-1  |   ...
relay-1        | V0522 00:44:51.693433     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fd89c0943f0
