make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-05-22T01:01:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T01:01:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T01:01:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T01:01:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-22T01:01:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0522 01:01:22.179360     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0522 01:01:28.193500     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 01:01:28.193678     8 MoQSession.cpp:2254] start sess=0x7f18e8053440
relay-1        | V0522 01:01:28.193947     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7f18e8053440
relay-1        | V0522 01:01:28.193967     8 MoQSession.cpp:2677] controlReadLoop sess=0x7f18e8053440
relay-1        | V0522 01:01:28.193979     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f18e8053440
relay-1        | V0522 01:01:28.194211     8 MoQSession.cpp:2516] onClientSetup sess=0x7f18e8053440
relay-1        | V0522 01:01:28.194221     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f18e8053440
relay-1        | V0522 01:01:28.194227     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 01:01:28.194229     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0522 01:01:28.194234     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0522 01:01:28.194720     8 MoQServer.h:131] WebTransport session terminated
relay-1        | V0522 01:01:28.194737     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f18e8053440
relay-1        | V0522 01:01:28.194740     8 MoQSession.cpp:2330] close sess=0x7f18e8053440
relay-1        | V0522 01:01:28.194764     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f18e8053440
relay-1        | V0522 01:01:28.194805     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f18e8053440
relay-1        | V0522 01:01:28.194924     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7f18e8053440
relay-1        | V0522 01:01:28.194994     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f18e8053440
relay-1        | V0522 01:01:28.195008     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f18e8053440
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0522 01:01:28.198719     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 01:01:28.198807     8 MoQSession.cpp:2254] start sess=0x7f18e806ad90
relay-1        | V0522 01:01:28.198980     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7f18e806ad90
relay-1        | V0522 01:01:28.198998     8 MoQSession.cpp:2677] controlReadLoop sess=0x7f18e806ad90
relay-1        | V0522 01:01:28.199002     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f18e806ad90
relay-1        | V0522 01:01:28.199161     8 MoQSession.cpp:2516] onClientSetup sess=0x7f18e806ad90
relay-1        | V0522 01:01:28.199174     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f18e806ad90
relay-1        | V0522 01:01:28.199178     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 01:01:28.199180     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0522 01:01:28.199187     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0522 01:01:28.199672     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/aae8/interop sess=0x7f18e806ad90
relay-1        | V0522 01:01:28.199694     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/aae8/interop
relay-1        | V0522 01:01:28.199705     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f18e806ad90
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
