make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-05-22T01:13:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T01:13:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T01:13:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T01:13:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-22T01:13:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0522 01:13:31.636437     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0522 01:13:37.231283     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 01:13:37.231560     8 MoQSession.cpp:2254] start sess=0x7f3eb0054b70
relay-1        | E0522 01:13:37.231630     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0522 01:13:37.231647     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f3eb0054b70
relay-1        | V0522 01:13:37.231650     8 MoQSession.cpp:2330] close sess=0x7f3eb0054b70
relay-1        | V0522 01:13:37.231680     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f3eb0054b70
relay-1        | V0522 01:13:37.231691     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f3eb0054b70
relay-1        | E20260522 01:13:37.231719     8 HQSession.cpp:528] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=452ed4eebf53f868a829dbea, server CID=40000016a841d5ce, downstream=[::ffff:172.18.0.3]:36888, [::]:4443=local, drain=none
relay-1        | V0522 01:13:37.231983     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f3eb0054b70
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 101
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0522 01:13:37.330344     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 01:13:37.330553     8 MoQSession.cpp:2254] start sess=0x7f3eb003ac70
relay-1        | E0522 01:13:37.330659     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0522 01:13:37.330678     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f3eb003ac70
relay-1        | V0522 01:13:37.330682     8 MoQSession.cpp:2330] close sess=0x7f3eb003ac70
relay-1        | V0522 01:13:37.330690     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f3eb003ac70
relay-1        | V0522 01:13:37.330698     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f3eb003ac70
relay-1        | E20260522 01:13:37.330727     8 HQSession.cpp:528] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=e48091f66cb9dfbb442567a1, server CID=4000001ecf60f4f9, downstream=[::ffff:172.18.0.3]:36662, [::]:4443=local, drain=none
relay-1        | V0522 01:13:37.330855     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f3eb003ac70
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0522 01:13:37.417932     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 01:13:37.418118     8 MoQSession.cpp:2254] start sess=0x7f3eb0006bb0
relay-1        | E0522 01:13:37.418202     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0522 01:13:37.418212     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f3eb0006bb0
relay-1        | V0522 01:13:37.418216     8 MoQSession.cpp:2330] close sess=0x7f3eb0006bb0
relay-1        | V0522 01:13:37.418223     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f3eb0006bb0
relay-1        | V0522 01:13:37.418229     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f3eb0006bb0
relay-1        | E20260522 01:13:37.418262     8 HQSession.cpp:528] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=103c04793679de5e782bad56, server CID=40000016ba9fecc3, downstream=[::ffff:172.18.0.3]:55399, [::]:4443=local, drain=none
relay-1        | V0522 01:13:37.418402     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f3eb0006bb0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0522 01:13:37.507992     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 01:13:37.508163     8 MoQSession.cpp:2254] start sess=0x7f3eb005e3c0
relay-1        | V0522 01:13:37.509009     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0522 01:13:37.509153     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0522 01:13:37.509168     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f3eb005e3c0
relay-1        | V0522 01:13:37.509171     8 MoQSession.cpp:2330] close sess=0x7f3eb005e3c0
relay-1        | V0522 01:13:37.509178     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f3eb005e3c0
relay-1        | V0522 01:13:37.509185     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f3eb005e3c0
relay-1        | E20260522 01:13:37.509212     8 HQSession.cpp:528] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=fdc763009df4fed7150b6357, server CID=4000000b0e99e5a6, downstream=[::ffff:172.18.0.3]:36133, [::]:4443=local, drain=none
relay-1        | E0522 01:13:37.509419     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0522 01:13:37.509428     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f3eb006aae0
relay-1        | V0522 01:13:37.509430     8 MoQSession.cpp:2330] close sess=0x7f3eb006aae0
relay-1        | V0522 01:13:37.509434     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f3eb006aae0
relay-1        | V0522 01:13:37.509438     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f3eb006aae0
relay-1        | E20260522 01:13:37.509456     8 HQSession.cpp:528] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=1e4976b31461ad1782f2c819, server CID=400000123fdfbca7, downstream=[::ffff:172.18.0.3]:57653, [::]:4443=local, drain=none
relay-1        | V0522 01:13:37.509543     8 MoQSession.cpp:2254] start sess=0x7f3eb006aae0
relay-1        | V0522 01:13:37.509554     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f3eb006aae0
relay-1        | V0522 01:13:37.509574     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f3eb005e3c0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0522 01:13:37.598744     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 01:13:37.598890     8 MoQSession.cpp:2254] start sess=0x7f3eb0068c10
relay-1        | V0522 01:13:37.599577     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0522 01:13:37.599754     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0522 01:13:37.599770     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f3eb0068c10
relay-1        | V0522 01:13:37.599775     8 MoQSession.cpp:2330] close sess=0x7f3eb0068c10
relay-1        | V0522 01:13:37.599794     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f3eb0068c10
relay-1        | V0522 01:13:37.599800     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f3eb0068c10
relay-1        | E20260522 01:13:37.599835     8 HQSession.cpp:528] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=c3a7364d8d11d0be3cfe2635, server CID=4000001501920c68, downstream=[::ffff:172.18.0.3]:57586, [::]:4443=local, drain=none
relay-1        | E0522 01:13:37.600030     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0522 01:13:37.600040     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f3eb006ddb0
relay-1        | V0522 01:13:37.600044     8 MoQSession.cpp:2330] close sess=0x7f3eb006ddb0
relay-1        | V0522 01:13:37.600049     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f3eb006ddb0
relay-1        | V0522 01:13:37.600054     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f3eb006ddb0
relay-1        | E20260522 01:13:37.600070     8 HQSession.cpp:528] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=e6471f8b8e31d22c5424a984, server CID=40000013b73ebc33, downstream=[::ffff:172.18.0.3]:38855, [::]:4443=local, drain=none
relay-1        | V0522 01:13:37.600146     8 MoQSession.cpp:2254] start sess=0x7f3eb006ddb0
relay-1        | V0522 01:13:37.600155     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f3eb006ddb0
relay-1        | V0522 01:13:37.600168     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f3eb0068c10
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
