make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-19T01:03:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T01:03:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T01:03:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T01:03:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-19T01:03:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0819 01:03:21.702007     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0819 01:03:21.703114     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0819 01:03:27.316966     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 01:03:27.316990     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0819 01:03:27.317207     8 MoQSession.cpp:2502] start sess=0x7f0ea004b1f0
relay-1        | V0819 01:03:27.317400     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f0ea004b1f0
relay-1        | V0819 01:03:27.317506     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f0ea004b1f0
relay-1        | V0819 01:03:27.317526     8 MoQSession.cpp:2840] onClientSetup sess=0x7f0ea004b1f0
relay-1        | V0819 01:03:27.317531     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 01:03:27.317533     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0819 01:03:27.317537     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0819 01:03:27.317539     8 MoQSession.cpp:2696] sendSetup sess=0x7f0ea004b1f0
relay-1        | V0819 01:03:27.317552     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f0ea004b1f0
relay-1        | V0819 01:03:27.317892     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f0ea004b1f0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 336b98d05ada6afd469c6ec84b17271f
test-client-1  |   ...
relay-1        | V0819 01:03:27.320357     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 01:03:27.320379     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0819 01:03:27.320512     8 MoQSession.cpp:2502] start sess=0x7f0ea0067740
relay-1        | V0819 01:03:27.320789     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f0ea0067740
relay-1        | V0819 01:03:27.320824     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f0ea0067740
relay-1        | V0819 01:03:27.320831     8 MoQSession.cpp:2840] onClientSetup sess=0x7f0ea0067740
relay-1        | V0819 01:03:27.320834     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 01:03:27.320838     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0819 01:03:27.320842     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0819 01:03:27.320845     8 MoQSession.cpp:2696] sendSetup sess=0x7f0ea0067740
relay-1        | V0819 01:03:27.320853     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f0ea0067740
