make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moqtopus-interop-client:latest
  URL:    moqt://relay:4443
time="2026-08-19T00:43:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:43:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:43:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:43:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:43:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-19 00:43:41.458 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
relay-1        | 2026-08-19 00:43:46.854 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-19 00:43:46.854 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-19 00:43:46.854 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-19 00:43:46.855 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-19 00:43:46.855 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:43:46.855 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-19 00:43:46.867 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-19 00:43:46.867 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-19 00:43:46.867 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-19 00:43:46.867 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-19 00:43:46.868 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-19 00:43:46.868 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-19 00:43:46.868 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-19 00:43:46.868 INFO : Serialized 0 parameters: b'\x00\xc2\x198Z\x7f\x00\x00\x10\xc2\x198'
relay-1        | 2026-08-19 00:43:46.938 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:43:46.938 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-19 00:43:47.368 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:43:47.368 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-19 00:43:47.368 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:43:47.368 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-19 00:43:47.380 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-19 00:43:47.380 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-19 00:43:47.380 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-19 00:43:47.380 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-19 00:43:47.380 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-19 00:43:47.381 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-19 00:43:47.381 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-19 00:43:47.381 INFO : Serialized 0 parameters: b'\x00\xc2\x198Z\x7f\x00\x00\x10\xc2\x198'
relay-1        | 2026-08-19 00:43:48.081 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:43:48.081 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-19 00:43:48.081 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:43:48.081 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-19 00:43:48.093 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-19 00:43:48.093 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-19 00:43:48.093 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-19 00:43:48.093 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-19 00:43:48.093 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-19 00:43:48.094 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-19 00:43:48.094 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-08-19 00:43:50.094 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:43:50.094 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-19 00:43:50.094 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:43:50.094 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-19 00:43:50.105 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-19 00:43:50.106 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-19 00:43:50.106 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-19 00:43:50.106 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-19 00:43:50.106 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-19 00:43:50.106 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-19 00:43:50.106 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-19 00:43:50.106 INFO : Serialized 0 parameters: b'\x00\xc2\x198Z\x7f\x00\x00\x10\xc2\x198'
relay-1        | 2026-08-19 00:43:50.416 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-19 00:43:50.417 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-19 00:43:50.417 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-19 00:43:50.417 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-19 00:43:50.417 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-19 00:43:50.418 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-19 00:43:50.418 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-19 00:43:50.418 INFO : Serializing param 8 value 0
relay-1        | 2026-08-19 00:43:50.418 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00Z\x7f\x00\x00P\xc1\x198'
relay-1        | 2026-08-19 00:43:50.418 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:43:50.418 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-19 00:43:50.418 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:43:50.418 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-19 00:43:50.418 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:43:50.419 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-19 00:43:50.430 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-19 00:43:50.430 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-19 00:43:50.430 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-19 00:43:50.430 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-19 00:43:50.431 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-19 00:43:50.431 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-19 00:43:50.431 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-19 00:43:50.431 INFO : Serializing param 8 value 0
relay-1        | 2026-08-19 00:43:50.431 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00Z\x7f\x00\x00\x10\xc2\x198'
relay-1        | 2026-08-19 00:43:50.500 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:43:50.500 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-19 00:43:50.941 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-19 00:43:50.941 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-19 00:43:50.941 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-19 00:43:50.941 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-19 00:43:50.942 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-19 00:43:50.942 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-08-19 00:43:50.942 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-19 00:43:50.942 INFO : Serialized 0 parameters: b'\x00\xc1\x198Z\x7f\x00\x00P\xc1\x198'
relay-1        | 2026-08-19 00:43:51.242 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:43:51.242 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-19 00:43:51.242 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:43:51.242 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-19 00:43:51.243 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:43:51.243 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-19 00:43:51.243 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:43:51.243 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | TAP version 14
test-client-1  | # moqtopus interop client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: draft-18
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 14
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
