make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-19T00:34:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:34:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:34:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:34:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:34:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-19 00:34:39.865 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-08-19 00:34:45.250 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-19 00:34:45.251 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-19 00:34:45.251 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-19 00:34:45.251 INFO : Serialized 0 parameters: b'\x00b\xf6\xba%\x7f\x00\x00@b\xf6\xba'
test-client-1  | E20260819 00:34:45.250798     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x562bc2981530
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260819 00:34:45.254046     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x562bc29f7140
relay-1        | 2026-08-19 00:34:45.254 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-19 00:34:45.254 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-19 00:34:45.254 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-19 00:34:45.254 INFO : Serialized 0 parameters: b'\x00b\xf6\xba%\x7f\x00\x00 b\xf6\xba'
test-client-1  | W0819 00:34:45.254767     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x562bc2a034d0
relay-1        | 2026-08-19 00:34:45.255 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-08-19 00:34:45.255 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-08-19 00:34:45.255 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-08-19 00:34:45.255 INFO : Serialized 0 parameters: b'\x00\x00\xf6\xba%\x7f\x00\x00 b\xf6\xba'
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E0819 00:34:45.255569     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x562bc2a034d0
test-client-1  | E20260819 00:34:45.257696     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x562bc2a066e0
relay-1        | 2026-08-19 00:34:45.257 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-19 00:34:45.257 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-19 00:34:45.257 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-19 00:34:45.257 INFO : Serialized 0 parameters: b'\x00b\xf6\xba%\x7f\x00\x00@4\x97B'
test-client-1  | W0819 00:34:45.258111     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x562bc2a0a730
relay-1        | 2026-08-19 00:34:45.258 INFO : deserializing param 33 length 2
relay-1        | 2026-08-19 00:34:45.258 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-19 00:34:45.258 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-08-19 00:34:45.258 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
relay-1        | 2026-08-19 00:34:45.261 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
test-client-1  | E20260819 00:34:45.261112     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x562bc2a16140
relay-1        | 2026-08-19 00:34:45.261 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-19 00:34:45.261 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-19 00:34:45.261 INFO : Serialized 0 parameters: b'\x00b\xf6\xba%\x7f\x00\x000b\xf6\xba'
test-client-1  | W0819 00:34:45.261655     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x562bc2a214a0
relay-1        | 2026-08-19 00:34:45.261 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-08-19 00:34:45.261 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-08-19 00:34:45.262 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-08-19 00:34:45.262 INFO : Serialized 0 parameters: b'\x00\x00\xf6\xba%\x7f\x00\x000b\xf6\xba'
test-client-1  | E20260819 00:34:45.264035     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x562bc2a24d70
relay-1        | 2026-08-19 00:34:45.264 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-19 00:34:45.264 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-19 00:34:45.264 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-19 00:34:45.264 INFO : Serialized 0 parameters: b'\x00a\xf6\xba%\x7f\x00\x00\xa0a\xf6\xba'
test-client-1  | W0819 00:34:45.264679     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x562bc2a28f20
relay-1        | 2026-08-19 00:34:45.264 INFO : deserializing param 33 length 2
relay-1        | 2026-08-19 00:34:45.265 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-19 00:34:45.265 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-19 00:34:45.265 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-19 00:34:45.265 INFO : Serializing param 8 value 0
relay-1        | 2026-08-19 00:34:45.265 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0a\xf6\xba'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E20260819 00:34:45.267570     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x562bc2a23da0
relay-1        | 2026-08-19 00:34:45.267 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-19 00:34:45.267 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-19 00:34:45.267 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-19 00:34:45.267 INFO : Serialized 0 parameters: b'\x00b\xf6\xba%\x7f\x00\x00@b\xf6\xba'
test-client-1  | W0819 00:34:45.268132     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x562bc2a30ca0
relay-1        | 2026-08-19 00:34:45.268 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-19 00:34:45.268 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-19 00:34:45.268 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-19 00:34:45.268 INFO : Serialized 0 parameters: b'\x00\x00\xf6\xba%\x7f\x00\x00@b\xf6\xba'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260819 00:34:45.270910     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x562bc2a33eb0
relay-1        | 2026-08-19 00:34:45.270 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-19 00:34:45.271 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-19 00:34:45.271 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-19 00:34:45.271 INFO : Serialized 0 parameters: b'\x00b\xf6\xba%\x7f\x00\x00 b\xf6\xba'
test-client-1  | W0819 00:34:45.271602     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x562bc2a37740
relay-1        | 2026-08-19 00:34:45.271 INFO : deserializing param 33 length 2
relay-1        | 2026-08-19 00:34:45.271 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-19 00:34:45.272 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-19 00:34:45.272 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-19 00:34:45.272 INFO : Serializing param 8 value 0
