make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-19T01:07:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T01:07:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T01:07:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T01:07:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-19T01:07:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0819 01:07:56.704366     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0819 01:07:56.705504     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/19 01:08:02 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0819 01:08:02.330658     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0819 01:08:02.330754     8 MoQSession.cpp:2502] start sess=0x7fb0f0040a20
relay-1        | V0819 01:08:02.331622     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fb0f0040a20
relay-1        | V0819 01:08:02.331830     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fb0f0040a20
relay-1        | V0819 01:08:02.331877     8 MoQSession.cpp:2840] onClientSetup sess=0x7fb0f0040a20
relay-1        | V0819 01:08:02.331912     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 01:08:02.331923     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0819 01:08:02.331941     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0819 01:08:02.331945     8 MoQSession.cpp:2696] sendSetup sess=0x7fb0f0040a20
relay-1        | V0819 01:08:02.331965     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fb0f0040a20
test-client-1  | ok 1 - setup-only
relay-1        | V0819 01:08:02.332316     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fb0f0040a20
relay-1        | V0819 01:08:02.332327     8 MoQSession.cpp:2628] close sess=0x7fb0f0040a20
relay-1        | V0819 01:08:02.332367     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fb0f0040a20
relay-1        | V0819 01:08:02.332371     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fb0f0040a20
relay-1        | V0819 01:08:02.332460     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fb0f0040a20
relay-1        | V0819 01:08:02.332533     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fb0f0040a20
relay-1        | V0819 01:08:02.332542     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fb0f0040a20
relay-1        | V0819 01:08:02.333665     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0819 01:08:02.333747     8 MoQSession.cpp:2502] start sess=0x7fb0f004fd30
relay-1        | V0819 01:08:02.334424     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fb0f004fd30
relay-1        | V0819 01:08:02.334591     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fb0f004fd30
relay-1        | V0819 01:08:02.334610     8 MoQSession.cpp:2840] onClientSetup sess=0x7fb0f004fd30
relay-1        | V0819 01:08:02.334615     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 01:08:02.334619     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0819 01:08:02.334624     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0819 01:08:02.334627     8 MoQSession.cpp:2696] sendSetup sess=0x7fb0f004fd30
relay-1        | V0819 01:08:02.334636     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fb0f004fd30
relay-1        | V0819 01:08:02.335017     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb0f004fd30
relay-1        | V0819 01:08:02.335044     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0819 01:08:02.335102     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb0f004fd30
test-client-1  | ok 2 - announce-only
relay-1        | V0819 01:08:02.335416     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fb0f004fd30
relay-1        | V0819 01:08:02.335430     8 MoQSession.cpp:2628] close sess=0x7fb0f004fd30
relay-1        | V0819 01:08:02.335435     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0819 01:08:02.335442     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0819 01:08:02.335448     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fb0f004fd30
relay-1        | V0819 01:08:02.335471     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fb0f004fd30
relay-1        | V0819 01:08:02.335527     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fb0f004fd30
relay-1        | V0819 01:08:02.335553     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fb0f004fd30
relay-1        | V0819 01:08:02.336672     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0819 01:08:02.336714     8 MoQSession.cpp:2502] start sess=0x7fb0f005bee0
relay-1        | V0819 01:08:02.337354     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fb0f005bee0
relay-1        | V0819 01:08:02.337508     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fb0f005bee0
relay-1        | V0819 01:08:02.337557     8 MoQSession.cpp:2840] onClientSetup sess=0x7fb0f005bee0
relay-1        | V0819 01:08:02.337569     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 01:08:02.337574     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0819 01:08:02.337589     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0819 01:08:02.337593     8 MoQSession.cpp:2696] sendSetup sess=0x7fb0f005bee0
relay-1        | V0819 01:08:02.337602     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fb0f005bee0
relay-1        | V0819 01:08:02.337842     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb0f005bee0
