make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-19T00:37:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:37:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:37:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:37:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:37:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0819 00:37:05.980664     6 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0819 00:37:05.981850     6 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0819 00:37:11.594966     7 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:37:11.594992     7 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0819 00:37:11.595198     7 MoQSession.cpp:2502] start sess=0x7ffaa404c640
relay-1        | V0819 00:37:11.595598     7 MoQSession.cpp:6334] onNewBidiStream sess=0x7ffaa404c640
relay-1        | V0819 00:37:11.595649     7 MoQSession.cpp:3051] controlReadLoop sess=0x7ffaa404c640
relay-1        | V0819 00:37:11.595678     7 MoQSession.cpp:2840] onClientSetup sess=0x7ffaa404c640
relay-1        | V0819 00:37:11.595686     7 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:37:11.595697     7 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0819 00:37:11.595727     7 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0819 00:37:11.595732     7 MoQSession.cpp:2696] sendSetup sess=0x7ffaa404c640
relay-1        | V0819 00:37:11.595750     7 MoQSession.cpp:2652] controlWriteLoop sess=0x7ffaa404c640
relay-1        | E0819 00:37:11.596088     7 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0819 00:37:11.596122     7 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7ffaa404c640
relay-1        | V0819 00:37:11.596127     7 MoQSession.cpp:2628] close sess=0x7ffaa404c640
