make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-19T00:20:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:20:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:20:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:20:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:20:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0819 00:20:02.716645     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0819 00:20:02.717788     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0819 00:20:08.583024     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0819 00:20:08.583118     8 MoQSession.cpp:2502] start sess=0x7fe408042200
relay-1        | V0819 00:20:08.583189     8 MoQSession.cpp:2696] sendSetup sess=0x7fe408042200
relay-1        | V0819 00:20:08.583369     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fe408042200
test-client-1  | ok 1 - setup-only
relay-1        | V0819 00:20:08.584127     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fe408042200
relay-1        | V0819 00:20:08.584237     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fe408042200
relay-1        | V0819 00:20:08.584317     8 MoQSession.cpp:2628] close sess=0x7fe408042200
relay-1        | V0819 00:20:08.584367     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fe408042200
relay-1        | V0819 00:20:08.584377     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fe408042200
relay-1        | V0819 00:20:08.584539     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fe408042200
relay-1        | V0819 00:20:08.584551     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fe408042200
relay-1        | V0819 00:20:09.345307     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0819 00:20:09.345371     8 MoQSession.cpp:2502] start sess=0x7fe4080395a0
relay-1        | V0819 00:20:09.345389     8 MoQSession.cpp:2696] sendSetup sess=0x7fe4080395a0
relay-1        | V0819 00:20:09.345550     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fe4080395a0
relay-1        | V0819 00:20:09.346111     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fe4080395a0
relay-1        | V0819 00:20:09.346131     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fe4080395a0
test-client-1  | ok 2 - announce-only
relay-1        | V0819 00:20:09.346254     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fe4080395a0
relay-1        | V0819 00:20:09.346277     8 MoQSession.cpp:2840] onClientSetup sess=0x7fe4080395a0
relay-1        | V0819 00:20:09.346282     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fe4080395a0
relay-1        | V0819 00:20:09.346304     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:20:09.346309     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0819 00:20:09.346314     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0819 00:20:09.346325     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fe4080395a0
relay-1        | V0819 00:20:09.346340     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe4080395a0
relay-1        | V0819 00:20:09.346358     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0819 00:20:09.346375     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe4080395a0
relay-1        | V0819 00:20:09.346654     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0819 00:20:09.346739     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fe4080395a0
relay-1        | V0819 00:20:09.346763     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0819 00:20:09.346837     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0819 00:20:09.346853     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fe4080395a0
relay-1        | V0819 00:20:09.346857     8 MoQSession.cpp:2628] close sess=0x7fe4080395a0
relay-1        | V0819 00:20:09.346863     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fe4080395a0
relay-1        | V0819 00:20:09.346867     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fe4080395a0
relay-1        | V0819 00:20:09.346910     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fe4080395a0
relay-1        | V0819 00:20:09.346917     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fe4080395a0
relay-1        | V0819 00:20:09.346972     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fe4080395a0
relay-1        | V0819 00:20:09.357089     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fe4080395a0
relay-1        | V0819 00:20:09.929426     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0819 00:20:09.929502     8 MoQSession.cpp:2502] start sess=0x7fe4080493b0
relay-1        | V0819 00:20:09.929516     8 MoQSession.cpp:2696] sendSetup sess=0x7fe4080493b0
relay-1        | V0819 00:20:09.929660     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fe4080493b0
relay-1        | V0819 00:20:09.930121     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fe4080493b0
relay-1        | V0819 00:20:09.930141     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fe4080493b0
relay-1        | V0819 00:20:09.930292     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fe4080493b0
