make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-19T00:34:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:34:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:34:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:34:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:34:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0819 00:34:14.361811     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0819 00:34:14.362908     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0819 00:34:19.979673     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:34:19.979698     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0819 00:34:19.979893     8 MoQSession.cpp:2502] start sess=0x7f738804c640
relay-1        | V0819 00:34:19.980114     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f738804c640
relay-1        | V0819 00:34:19.980162     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f738804c640
relay-1        | V0819 00:34:19.980182     8 MoQSession.cpp:2840] onClientSetup sess=0x7f738804c640
relay-1        | V0819 00:34:19.980186     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:34:19.980189     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0819 00:34:19.980193     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0819 00:34:19.980195     8 MoQSession.cpp:2696] sendSetup sess=0x7f738804c640
relay-1        | V0819 00:34:19.980206     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f738804c640
relay-1        | E0819 00:34:19.980537     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0819 00:34:19.980580     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f738804c640
relay-1        | V0819 00:34:19.980604     8 MoQSession.cpp:2628] close sess=0x7f738804c640
relay-1        | V0819 00:34:19.980656     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f738804c640
relay-1        | V0819 00:34:19.980709     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f738804c640
relay-1        | V0819 00:34:19.980921     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f738804c640
relay-1        | V0819 00:34:19.980967     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f738804c640
relay-1        | V0819 00:34:19.980998     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f738804c640
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0819 00:34:19.982773     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:34:19.982789     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0819 00:34:19.982931     8 MoQSession.cpp:2502] start sess=0x7f7388064320
relay-1        | V0819 00:34:19.983125     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f7388064320
relay-1        | V0819 00:34:19.983180     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f7388064320
relay-1        | V0819 00:34:19.983215     8 MoQSession.cpp:2840] onClientSetup sess=0x7f7388064320
relay-1        | V0819 00:34:19.983225     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:34:19.983229     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0819 00:34:19.983235     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0819 00:34:19.983238     8 MoQSession.cpp:2696] sendSetup sess=0x7f7388064320
relay-1        | V0819 00:34:19.983247     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f7388064320
relay-1        | V0819 00:34:19.983562     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f7388064320
relay-1        | V0819 00:34:19.983607     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0819 00:34:19.983625     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7388064320
test-client-1  | E0819 00:34:19.983811     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x558cf1b6ec00
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0819 00:34:19.984009     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0819 00:34:19.984021     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f7388064320
relay-1        | V0819 00:34:19.984025     8 MoQSession.cpp:2628] close sess=0x7f7388064320
relay-1        | V0819 00:34:19.984030     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0819 00:34:19.984036     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0819 00:34:19.984042     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f7388064320
relay-1        | V0819 00:34:19.984055     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f7388064320
relay-1        | V0819 00:34:19.984131     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f7388064320
