make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-19T00:16:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:16:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:16:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:16:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:16:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0819 00:16:59.495206     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0819 00:16:59.496645     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0819 00:17:05.544234     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:17:05.544259     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0819 00:17:05.544937     8 MoQSession.cpp:2502] start sess=0x7ff59404d1f0
relay-1        | V0819 00:17:05.545171     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7ff59404d1f0
relay-1        | V0819 00:17:05.545405     8 MoQSession.cpp:3051] controlReadLoop sess=0x7ff59404d1f0
relay-1        | V0819 00:17:05.545462     8 MoQSession.cpp:2840] onClientSetup sess=0x7ff59404d1f0
relay-1        | V0819 00:17:05.545467     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7ff59404d1f0
relay-1        | V0819 00:17:05.545474     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:17:05.545478     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0819 00:17:05.545484     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0819 00:17:05.545493     8 MoQSession.cpp:2696] sendSetup sess=0x7ff59404d1f0
relay-1        | V0819 00:17:05.545507     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7ff59404d1f0
relay-1        | V0819 00:17:05.548127     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:17:05.548149     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0819 00:17:05.548259     8 MoQSession.cpp:2502] start sess=0x7ff594069910
relay-1        | V0819 00:17:05.548575     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7ff594069910
relay-1        | V0819 00:17:05.548732     8 MoQSession.cpp:3051] controlReadLoop sess=0x7ff594069910
relay-1        | V0819 00:17:05.548752     8 MoQSession.cpp:2840] onClientSetup sess=0x7ff594069910
relay-1        | V0819 00:17:05.548757     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7ff594069910
relay-1        | V0819 00:17:05.548760     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:17:05.548763     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
