make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-19T00:42:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:42:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:42:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:42:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:42:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0819 00:42:56.752398     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0819 00:42:56.753538     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0819 00:43:02.361009     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:43:02.361038     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0819 00:43:02.361247     8 MoQSession.cpp:2502] start sess=0x7f01e004d200
relay-1        | V0819 00:43:02.361275     8 MoQSession.cpp:2696] sendSetup sess=0x7f01e004d200
relay-1        | V0819 00:43:02.361349     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f01e004d200
relay-1        | V0819 00:43:02.362029     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f01e004d200
relay-1        | V0819 00:43:02.362087     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f01e004d200
relay-1        | V0819 00:43:02.362106     8 MoQSession.cpp:2840] onClientSetup sess=0x7f01e004d200
relay-1        | V0819 00:43:02.362109     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:43:02.362112     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0819 00:43:02.362116     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   ...
relay-1        | V0819 00:43:02.364380     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:43:02.364395     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0819 00:43:02.364532     8 MoQSession.cpp:2502] start sess=0x7f01e0068bd0
relay-1        | V0819 00:43:02.364548     8 MoQSession.cpp:2696] sendSetup sess=0x7f01e0068bd0
relay-1        | V0819 00:43:02.364583     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f01e0068bd0
relay-1        | V0819 00:43:02.365194     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f01e0068bd0
relay-1        | V0819 00:43:02.365330     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f01e0068bd0
relay-1        | V0819 00:43:02.365414     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f01e0068bd0
relay-1        | V0819 00:43:02.365442     8 MoQSession.cpp:2840] onClientSetup sess=0x7f01e0068bd0
relay-1        | V0819 00:43:02.365447     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:43:02.365451     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0819 00:43:02.365457     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0819 00:43:02.365568     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f01e0068bd0
relay-1        | V0819 00:43:02.365592     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7f01e0068bd0
relay-1        | V0819 00:43:02.365659     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0819 00:43:02.365700     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f01e0068bd0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0819 00:43:02.367689     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:43:02.367702     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0819 00:43:02.367804     8 MoQSession.cpp:2502] start sess=0x7f01e007ffb0
relay-1        | V0819 00:43:02.367825     8 MoQSession.cpp:2696] sendSetup sess=0x7f01e007ffb0
relay-1        | V0819 00:43:02.367891     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f01e007ffb0
relay-1        | V0819 00:43:02.368025     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f01e007ffb0
relay-1        | V0819 00:43:02.368092     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f01e007ffb0
relay-1        | V0819 00:43:02.368106     8 MoQSession.cpp:2840] onClientSetup sess=0x7f01e007ffb0
relay-1        | V0819 00:43:02.368110     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:43:02.368113     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0819 00:43:02.368118     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0819 00:43:02.368171     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f01e007ffb0
relay-1        | V0819 00:43:02.368201     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f01e007ffb0
relay-1        | V0819 00:43:02.368213     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7f01e007ffb0
relay-1        | V0819 00:43:02.368223     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0819 00:43:02.368234     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f01e007ffb0
relay-1        | V0819 00:43:02.368523     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=1
relay-1        | V0819 00:43:02.368550     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f01e007ffb0
relay-1        | V0819 00:43:02.368556     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0819 00:43:02.368562     8 MoQRelay.cpp:309] Pruning empty subtree at: publish-namespace-done
relay-1        | V0819 00:43:02.368659     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f01e007ffb0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0819 00:43:02.370330     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:43:02.370344     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0819 00:43:02.370468     8 MoQSession.cpp:2502] start sess=0x7f01e0096580
relay-1        | V0819 00:43:02.370494     8 MoQSession.cpp:2696] sendSetup sess=0x7f01e0096580
relay-1        | V0819 00:43:02.370556     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f01e0096580
relay-1        | V0819 00:43:02.370629     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f01e0096580
relay-1        | V0819 00:43:02.370667     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f01e0096580
relay-1        | V0819 00:43:02.370671     8 MoQSession.cpp:2840] onClientSetup sess=0x7f01e0096580
relay-1        | V0819 00:43:02.370673     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:43:02.370675     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0819 00:43:02.370678     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0819 00:43:02.370821     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f01e0096580
relay-1        | V0819 00:43:02.370872     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f01e0096580
relay-1        | V0819 00:43:02.370911     8 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f01e0096580
relay-1        | E0819 00:43:02.370953     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0819 00:43:02.370964     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0819 00:43:02.370968     8 MoQSession.cpp:5789] subscribeError sess=0x7f01e0096580
relay-1        | V0819 00:43:02.371194     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f01e0096580
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0819 00:43:02.373113     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:43:02.373128     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0819 00:43:02.373218     8 MoQSession.cpp:2502] start sess=0x7f01e00a9980
relay-1        | V0819 00:43:02.373232     8 MoQSession.cpp:2696] sendSetup sess=0x7f01e00a9980
relay-1        | V0819 00:43:02.373287     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f01e00a9980
relay-1        | V0819 00:43:02.373386     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f01e00a9980
relay-1        | V0819 00:43:02.373514     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f01e00a9980
relay-1        | V0819 00:43:02.373523     8 MoQSession.cpp:2840] onClientSetup sess=0x7f01e00a9980
relay-1        | V0819 00:43:02.373527     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:43:02.373530     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0819 00:43:02.373536     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0819 00:43:02.373574     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f01e00a9980
relay-1        | V0819 00:43:02.373596     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f01e00a9980
relay-1        | V0819 00:43:02.373603     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-subscribe sess=0x7f01e00a9980
relay-1        | V0819 00:43:02.373612     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/announce-subscribe
relay-1        | V0819 00:43:02.373619     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f01e00a9980
relay-1        | V0819 00:43:02.375472     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:43:02.375486     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0819 00:43:02.375563     8 MoQSession.cpp:2502] start sess=0x7f01e00bd8d0
