make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    moqt://relay:4443
time="2026-08-19T00:34:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:34:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:34:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:34:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:34:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-19 00:34:57.505 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Transport: QUIC
test-client-1  | 1..6
relay-1        | 2026-08-19 00:35:02.891 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-19 00:35:02.892 INFO : deserializing param 1 length 0
relay-1        | 2026-08-19 00:35:02.892 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-19 00:35:02.892 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-19 00:35:02.892 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-19 00:35:02.892 INFO : Serialized 0 parameters: b'\x00R\xae\x1c\x7f\x7f\x00\x00\x10R\xae\x1c'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | 2026-08-19 00:35:02.893 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:35:02.893 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-19 00:35:02.894 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-19 00:35:02.894 INFO : deserializing param 1 length 0
relay-1        | 2026-08-19 00:35:02.894 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-19 00:35:02.894 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-19 00:35:02.895 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-19 00:35:02.895 INFO : Serialized 0 parameters: b'\x00R\xae\x1c\x7f\x7f\x00\x00\x10R\xae\x1c'
test-client-1  | W0819 00:35:02.895295     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x563ab9f69260
relay-1        | 2026-08-19 00:35:02.895 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-08-19 00:35:02.895 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-08-19 00:35:02.895 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-08-19 00:35:02.895 INFO : Serialized 0 parameters: b'\x00\x00\xae\x1c\x7f\x7f\x00\x00\x10R\xae\x1c'
relay-1        | 2026-08-19 00:35:02.896 INFO : QUIC: connection closed: code: 0
test-client-1  | E0819 00:35:02.896093     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x563ab9f69260
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | 2026-08-19 00:35:02.896 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-19 00:35:02.897 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-19 00:35:02.897 INFO : deserializing param 1 length 0
relay-1        | 2026-08-19 00:35:02.898 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-19 00:35:02.898 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-19 00:35:02.898 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-19 00:35:02.898 INFO : Serialized 0 parameters: b'\x00R\xae\x1c\x7f\x7f\x00\x00\x10R\xae\x1c'
test-client-1  | W0819 00:35:02.898610     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x563ab9f6a010
relay-1        | 2026-08-19 00:35:02.898 INFO : deserializing param 33 length 2
relay-1        | 2026-08-19 00:35:02.898 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-19 00:35:02.899 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-08-19 00:35:02.899 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
relay-1        | 2026-08-19 00:35:02.899 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:35:02.899 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-19 00:35:02.901 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-19 00:35:02.901 INFO : deserializing param 1 length 0
relay-1        | 2026-08-19 00:35:02.901 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-19 00:35:02.901 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-19 00:35:02.901 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-19 00:35:02.901 INFO : Serialized 0 parameters: b'\x00R\xae\x1c\x7f\x7f\x00\x00\x10R\xae\x1c'
test-client-1  | W0819 00:35:02.902007     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x563ab9f84370
relay-1        | 2026-08-19 00:35:02.902 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-08-19 00:35:02.902 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-08-19 00:35:02.902 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-08-19 00:35:02.902 INFO : Serialized 0 parameters: b'\x00\x00\xae\x1c\x7f\x7f\x00\x00\x10R\xae\x1c'
relay-1        | 2026-08-19 00:35:02.904 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-19 00:35:02.904 INFO : deserializing param 1 length 0
relay-1        | 2026-08-19 00:35:02.904 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-19 00:35:02.905 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-19 00:35:02.905 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-19 00:35:02.905 INFO : Serialized 0 parameters: b'\x00Q\xae\x1c\x7f\x7f\x00\x00PQ\xae\x1c'
test-client-1  | W0819 00:35:02.905347     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x563ab9f78090
relay-1        | 2026-08-19 00:35:02.905 INFO : deserializing param 33 length 2
relay-1        | 2026-08-19 00:35:02.905 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-19 00:35:02.905 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-19 00:35:02.905 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-19 00:35:02.905 INFO : Serializing param 8 value 0
relay-1        | 2026-08-19 00:35:02.905 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00PQ\xae\x1c'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
relay-1        | 2026-08-19 00:35:02.906 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:35:02.906 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | 2026-08-19 00:35:02.906 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:35:02.906 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-19 00:35:02.908 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
test-client-1  | W0819 00:35:02.908530     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x563ab9f91b00
relay-1        | 2026-08-19 00:35:02.908 INFO : deserializing param 1 length 0
relay-1        | 2026-08-19 00:35:02.908 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-19 00:35:02.908 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-19 00:35:02.908 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-19 00:35:02.908 INFO : Serialized 0 parameters: b'\x00R\xae\x1c\x7f\x7f\x00\x00\x10R\xae\x1c'
relay-1        | 2026-08-19 00:35:02.908 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-19 00:35:02.908 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-19 00:35:02.908 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-19 00:35:02.909 INFO : Serialized 0 parameters: b'\x00\x00\xae\x1c\x7f\x7f\x00\x00\x10R\xae\x1c'
test-client-1  | ok 5 - publish-namespace-done
relay-1        | 2026-08-19 00:35:02.909 INFO : QUIC: connection closed: code: 0
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-08-19 00:35:02.909 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-19 00:35:02.911 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-19 00:35:02.911 INFO : deserializing param 1 length 0
