make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-07T02:20:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:20:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:20:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:20:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:20:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0807 02:20:27.067209     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0807 02:20:27.068361     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/07 02:20:32 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0807 02:20:32.674065     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0807 02:20:32.674157     8 MoQSession.cpp:2490] start sess=0x7fc4d4040a70
relay-1        | V0807 02:20:32.675015     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fc4d4040a70
relay-1        | V0807 02:20:32.675255     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fc4d4040a70
relay-1        | V0807 02:20:32.675318     8 MoQSession.cpp:2827] onClientSetup sess=0x7fc4d4040a70
relay-1        | V0807 02:20:32.675347     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 02:20:32.675373     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 02:20:32.675386     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 02:20:32.675390     8 MoQSession.cpp:2683] sendSetup sess=0x7fc4d4040a70
relay-1        | V0807 02:20:32.675406     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fc4d4040a70
test-client-1  | ok 1 - setup-only
relay-1        | V0807 02:20:32.675912     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fc4d4040a70
relay-1        | V0807 02:20:32.675925     8 MoQSession.cpp:2616] close sess=0x7fc4d4040a70
relay-1        | V0807 02:20:32.675967     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fc4d4040a70
relay-1        | V0807 02:20:32.675972     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fc4d4040a70
relay-1        | V0807 02:20:32.676031     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fc4d4040a70
relay-1        | V0807 02:20:32.676113     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fc4d4040a70
relay-1        | V0807 02:20:32.676124     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fc4d4040a70
relay-1        | V0807 02:20:32.676881     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0807 02:20:32.676911     8 MoQSession.cpp:2490] start sess=0x7fc4d404fb30
relay-1        | V0807 02:20:32.677668     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fc4d404fb30
relay-1        | V0807 02:20:32.677722     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fc4d404fb30
relay-1        | V0807 02:20:32.677729     8 MoQSession.cpp:2827] onClientSetup sess=0x7fc4d404fb30
relay-1        | V0807 02:20:32.677732     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 02:20:32.677734     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 02:20:32.677737     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 02:20:32.677740     8 MoQSession.cpp:2683] sendSetup sess=0x7fc4d404fb30
relay-1        | V0807 02:20:32.677746     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fc4d404fb30
relay-1        | V0807 02:20:32.678115     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc4d404fb30
relay-1        | V0807 02:20:32.678140     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0807 02:20:32.678177     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc4d404fb30
test-client-1  | ok 2 - announce-only
relay-1        | V0807 02:20:32.678373     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fc4d404fb30
relay-1        | V0807 02:20:32.678412     8 MoQSession.cpp:2616] close sess=0x7fc4d404fb30
relay-1        | V0807 02:20:32.678420     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0807 02:20:32.678427     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0807 02:20:32.678433     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fc4d404fb30
relay-1        | V0807 02:20:32.678437     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fc4d404fb30
relay-1        | V0807 02:20:32.678493     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fc4d404fb30
relay-1        | V0807 02:20:32.678511     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fc4d404fb30
relay-1        | V0807 02:20:32.679671     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0807 02:20:32.679762     8 MoQSession.cpp:2490] start sess=0x7fc4d405b7c0
relay-1        | V0807 02:20:32.680704     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fc4d405b7c0
relay-1        | V0807 02:20:32.680731     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fc4d405b7c0
relay-1        | V0807 02:20:32.680736     8 MoQSession.cpp:2827] onClientSetup sess=0x7fc4d405b7c0
relay-1        | V0807 02:20:32.680739     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 02:20:32.680741     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 02:20:32.680745     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 02:20:32.680747     8 MoQSession.cpp:2683] sendSetup sess=0x7fc4d405b7c0
