make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    moqt://relay:4443
time="2026-08-07T02:18:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:18:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:18:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:18:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:18:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-07 02:18:01.516 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/07 02:18:06 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | 2026-08-07 02:18:06.883 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-07 02:18:06.894 INFO : deserializing param 1 length 0
relay-1        | 2026-08-07 02:18:06.894 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-07 02:18:06.894 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-07 02:18:06.894 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-07 02:18:06.894 INFO : Serialized 0 parameters: b'\x00\x12\x1a\x97\x14\x7f\x00\x00\x10\x12\x1a\x97'
test-client-1  | ok 1 - setup-only
relay-1        | 2026-08-07 02:18:06.895 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-07 02:18:06.895 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-07 02:18:06.899 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-07 02:18:06.908 INFO : deserializing param 1 length 0
relay-1        | 2026-08-07 02:18:06.908 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-07 02:18:06.909 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-07 02:18:06.909 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-07 02:18:06.909 INFO : Serialized 0 parameters: b'\x00\x12\x1a\x97\x14\x7f\x00\x00\x10\x12\x1a\x97'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-07 02:18:06.909 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-07 02:18:06.909 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-07 02:18:06.913 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-07 02:18:06.922 INFO : deserializing param 1 length 0
relay-1        | 2026-08-07 02:18:06.922 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-07 02:18:06.923 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-07 02:18:06.923 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-07 02:18:06.923 INFO : Serialized 0 parameters: b'\x00\x11\x1a\x97\x14\x7f\x00\x00P\x11\x1a\x97'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-07 02:18:06.923 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-07 02:18:06.923 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-07 02:18:06.927 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-07 02:18:06.937 INFO : deserializing param 1 length 0
relay-1        | 2026-08-07 02:18:06.937 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-07 02:18:06.937 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-07 02:18:06.937 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-07 02:18:06.937 INFO : Serialized 0 parameters: b'\x00\x12\x1a\x97\x14\x7f\x00\x00@\x12\x1a\x97'
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-08-07 02:18:06.937 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-07 02:18:06.937 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-07 02:18:06.941 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-07 02:18:06.951 INFO : deserializing param 1 length 0
relay-1        | 2026-08-07 02:18:06.951 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-07 02:18:06.951 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-07 02:18:06.951 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-07 02:18:06.951 INFO : Serialized 0 parameters: b'\x00\x12\x1a\x97\x14\x7f\x00\x00@\x12\x1a\x97'
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-07 02:18:06.951 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-07 02:18:06.951 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-07 02:18:06.955 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-07 02:18:06.964 INFO : deserializing param 1 length 0
relay-1        | 2026-08-07 02:18:06.965 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-07 02:18:06.965 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-07 02:18:06.965 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-07 02:18:06.965 INFO : Serialized 0 parameters: b'\x00\x12\x1a\x97\x14\x7f\x00\x00@\x12\x1a\x97'
relay-1        | 2026-08-07 02:18:06.965 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-07 02:18:06.965 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-07 02:18:07.061 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-07 02:18:07.061 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-07 02:18:07.092 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-07 02:18:07.092 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-07 02:18:07.107 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-07 02:18:07.107 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-07 02:18:07.470 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-07 02:18:07.481 INFO : deserializing param 1 length 0
relay-1        | 2026-08-07 02:18:07.481 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-07 02:18:07.482 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-07 02:18:07.482 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-07 02:18:07.482 INFO : Serialized 0 parameters: b'\x00\x12\x1a\x97\x14\x7f\x00\x00 \x12\x1a\x97'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-07 02:18:07.482 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-07 02:18:07.482 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-07 02:18:07.482 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-07 02:18:07.482 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-07 02:18:07.482 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-07 02:18:07.483 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
