make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-07T01:18:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:18:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:18:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:18:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:18:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0807 01:18:12.993076     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0807 01:18:12.994338     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0807 01:18:19.060313     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:18:19.060338     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 01:18:19.060535     8 MoQSession.cpp:2490] start sess=0x7f76cc04cf80
relay-1        | V0807 01:18:19.060802     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f76cc04cf80
relay-1        | V0807 01:18:19.061049     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f76cc04cf80
relay-1        | V0807 01:18:19.061088     8 MoQSession.cpp:2827] onClientSetup sess=0x7f76cc04cf80
relay-1        | V0807 01:18:19.061095     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f76cc04cf80
relay-1        | V0807 01:18:19.061101     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:18:19.061107     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 01:18:19.061113     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 01:18:19.061117     8 MoQSession.cpp:2683] sendSetup sess=0x7f76cc04cf80
relay-1        | V0807 01:18:19.061131     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f76cc04cf80
relay-1        | V0807 01:18:19.061581     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0807 01:18:19.061596     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f76cc04cf80
relay-1        | V0807 01:18:19.061601     8 MoQSession.cpp:2616] close sess=0x7f76cc04cf80
relay-1        | V0807 01:18:19.061653     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f76cc04cf80
relay-1        | V0807 01:18:19.061707     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f76cc04cf80
relay-1        | V0807 01:18:19.061887     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f76cc04cf80
relay-1        | V0807 01:18:19.061979     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f76cc04cf80
relay-1        | V0807 01:18:19.061991     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f76cc04cf80
relay-1        | V0807 01:18:19.063800     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:18:19.063818     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 01:18:19.063925     8 MoQSession.cpp:2490] start sess=0x7f76cc06aa60
relay-1        | V0807 01:18:19.064160     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f76cc06aa60
relay-1        | V0807 01:18:19.064293     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f76cc06aa60
relay-1        | V0807 01:18:19.064305     8 MoQSession.cpp:2827] onClientSetup sess=0x7f76cc06aa60
relay-1        | V0807 01:18:19.064309     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f76cc06aa60
relay-1        | V0807 01:18:19.064312     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:18:19.064315     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 01:18:19.064320     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 01:18:19.064323     8 MoQSession.cpp:2683] sendSetup sess=0x7f76cc06aa60
relay-1        | V0807 01:18:19.064331     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f76cc06aa60
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0807 01:18:19.066529     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:18:19.066548     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 01:18:19.066677     8 MoQSession.cpp:2490] start sess=0x7f76cc07ef60
relay-1        | V0807 01:18:19.066887     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f76cc07ef60
relay-1        | V0807 01:18:19.067127     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f76cc07ef60
relay-1        | V0807 01:18:19.067142     8 MoQSession.cpp:2827] onClientSetup sess=0x7f76cc07ef60
relay-1        | V0807 01:18:19.067146     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f76cc07ef60
relay-1        | V0807 01:18:19.067149     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:18:19.067153     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 01:18:19.067158     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 01:18:19.067161     8 MoQSession.cpp:2683] sendSetup sess=0x7f76cc07ef60
relay-1        | V0807 01:18:19.067170     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f76cc07ef60
relay-1        | V0807 01:18:19.067591     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/325b/interop/announce-only sess=0x7f76cc07ef60
relay-1        | V0807 01:18:19.067641     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/325b/interop/announce-only
relay-1        | V0807 01:18:19.067654     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f76cc07ef60
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0807 01:18:19.069939     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:18:19.069957     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 01:18:19.070061     8 MoQSession.cpp:2490] start sess=0x7f76cc0927b0
relay-1        | V0807 01:18:19.070331     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f76cc0927b0
