make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-07T01:47:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:47:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:47:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:47:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:47:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0807 01:47:46.778847     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0807 01:47:46.780046     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0807 01:47:52.393758     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:47:52.393785     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 01:47:52.393987     8 MoQSession.cpp:2490] start sess=0x7f450004c3c0
relay-1        | V0807 01:47:52.394242     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f450004c3c0
relay-1        | V0807 01:47:52.394305     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f450004c3c0
relay-1        | V0807 01:47:52.394325     8 MoQSession.cpp:2827] onClientSetup sess=0x7f450004c3c0
relay-1        | V0807 01:47:52.394354     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:47:52.394377     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 01:47:52.394398     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 01:47:52.394418     8 MoQSession.cpp:2683] sendSetup sess=0x7f450004c3c0
relay-1        | V0807 01:47:52.394443     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f450004c3c0
relay-1        | E0807 01:47:52.394804     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0807 01:47:52.394851     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f450004c3c0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0807 01:47:52.394871     8 MoQSession.cpp:2616] close sess=0x7f450004c3c0
relay-1        | V0807 01:47:52.394901     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f450004c3c0
relay-1        | V0807 01:47:52.394929     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f450004c3c0
relay-1        | V0807 01:47:52.395057     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f450004c3c0
relay-1        | V0807 01:47:52.395069     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f450004c3c0
relay-1        | V0807 01:47:52.395080     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f450004c3c0
relay-1        | V0807 01:47:52.397425     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:47:52.397445     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 01:47:52.397625     8 MoQSession.cpp:2490] start sess=0x7f4500063e90
relay-1        | V0807 01:47:52.397805     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f4500063e90
relay-1        | V0807 01:47:52.397882     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f4500063e90
relay-1        | V0807 01:47:52.397904     8 MoQSession.cpp:2827] onClientSetup sess=0x7f4500063e90
relay-1        | V0807 01:47:52.397920     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:47:52.397937     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 01:47:52.397952     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 01:47:52.397957     8 MoQSession.cpp:2683] sendSetup sess=0x7f4500063e90
relay-1        | V0807 01:47:52.397963     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f4500063e90
relay-1        | V0807 01:47:52.398243     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f4500063e90
relay-1        | V0807 01:47:52.398295     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0807 01:47:52.398306     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4500063e90
test-client-1  | E0807 01:47:52.398484     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x5599e96b11e0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0807 01:47:52.398712     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0807 01:47:52.398724     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f4500063e90
relay-1        | V0807 01:47:52.398727     8 MoQSession.cpp:2616] close sess=0x7f4500063e90
relay-1        | V0807 01:47:52.398732     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0807 01:47:52.398737     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0807 01:47:52.398742     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f4500063e90
relay-1        | V0807 01:47:52.398754     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f4500063e90
relay-1        | V0807 01:47:52.398818     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f4500063e90
relay-1        | V0807 01:47:52.398827     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f4500063e90
relay-1        | V0807 01:47:52.398834     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f4500063e90
relay-1        | V0807 01:47:52.401283     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:47:52.401308     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 01:47:52.401471     8 MoQSession.cpp:2490] start sess=0x7f4500071600
relay-1        | V0807 01:47:52.401724     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f4500071600
relay-1        | V0807 01:47:52.401752     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f4500071600
relay-1        | V0807 01:47:52.401763     8 MoQSession.cpp:2827] onClientSetup sess=0x7f4500071600
relay-1        | V0807 01:47:52.401771     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:47:52.401774     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 01:47:52.401780     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 01:47:52.401784     8 MoQSession.cpp:2683] sendSetup sess=0x7f4500071600
relay-1        | V0807 01:47:52.401792     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f4500071600
relay-1        | V0807 01:47:52.402064     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f4500071600
relay-1        | E0807 01:47:52.402089     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0807 01:47:52.402100     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0807 01:47:52.402104     8 MoQSession.cpp:5775] subscribeError sess=0x7f4500071600
relay-1        | E0807 01:47:52.402363     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0807 01:47:52.402377     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f4500071600
relay-1        | V0807 01:47:52.402380     8 MoQSession.cpp:2616] close sess=0x7f4500071600
relay-1        | V0807 01:47:52.402385     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f4500071600
relay-1        | V0807 01:47:52.402396     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f4500071600
relay-1        | V0807 01:47:52.402456     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f4500071600
relay-1        | V0807 01:47:52.402464     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f4500071600
relay-1        | V0807 01:47:52.402471     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f4500071600
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0807 01:47:52.404759     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:47:52.404780     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 01:47:52.404938     8 MoQSession.cpp:2490] start sess=0x7f450007de20
relay-1        | V0807 01:47:52.405176     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f450007de20
relay-1        | V0807 01:47:52.405227     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f450007de20
relay-1        | V0807 01:47:52.405238     8 MoQSession.cpp:2827] onClientSetup sess=0x7f450007de20
relay-1        | V0807 01:47:52.405242     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:47:52.405246     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 01:47:52.405251     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 01:47:52.405254     8 MoQSession.cpp:2683] sendSetup sess=0x7f450007de20
relay-1        | V0807 01:47:52.405263     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f450007de20
relay-1        | V0807 01:47:52.405539     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f450007de20
relay-1        | V0807 01:47:52.405557     8 MoQRelay.cpp:137] publishNamespace ns=moq-interop-test
relay-1        | V0807 01:47:52.405563     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f450007de20
relay-1        | V0807 01:47:52.407903     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:47:52.407924     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 01:47:52.408079     8 MoQSession.cpp:2490] start sess=0x7f45000938e0
relay-1        | V0807 01:47:52.408305     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f45000938e0
relay-1        | V0807 01:47:52.408358     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f45000938e0
relay-1        | V0807 01:47:52.408371     8 MoQSession.cpp:2827] onClientSetup sess=0x7f45000938e0
