make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-07T01:21:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:21:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:21:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:21:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:21:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0807 01:21:20.271628     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0807 01:21:20.272750     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0807 01:21:25.893925     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0807 01:21:25.894022     8 MoQSession.cpp:2490] start sess=0x7ff5280420c0
relay-1        | V0807 01:21:25.894070     8 MoQSession.cpp:2683] sendSetup sess=0x7ff5280420c0
relay-1        | V0807 01:21:25.894223     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7ff5280420c0
test-client-1  | ok 1 - setup-only
relay-1        | V0807 01:21:25.894785     8 MoQSession.cpp:6292] onNewUniStream sess=0x7ff5280420c0
relay-1        | V0807 01:21:25.894879     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7ff5280420c0
relay-1        | V0807 01:21:25.894886     8 MoQSession.cpp:2616] close sess=0x7ff5280420c0
relay-1        | V0807 01:21:25.894972     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7ff5280420c0
relay-1        | V0807 01:21:25.895018     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7ff5280420c0
relay-1        | V0807 01:21:25.895223     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7ff5280420c0
relay-1        | V0807 01:21:25.895240     8 MoQSession.cpp:2392] ~MoQSession sess=0x7ff5280420c0
relay-1        | V0807 01:21:26.656062     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0807 01:21:26.656114     8 MoQSession.cpp:2490] start sess=0x7ff5280375f0
relay-1        | V0807 01:21:26.656129     8 MoQSession.cpp:2683] sendSetup sess=0x7ff5280375f0
relay-1        | V0807 01:21:26.656254     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7ff5280375f0
relay-1        | V0807 01:21:26.656771     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7ff5280375f0
relay-1        | V0807 01:21:26.656787     8 MoQSession.cpp:6292] onNewUniStream sess=0x7ff5280375f0
relay-1        | V0807 01:21:26.656910     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff5280375f0
relay-1        | V0807 01:21:26.656934     8 MoQSession.cpp:2827] onClientSetup sess=0x7ff5280375f0
relay-1        | V0807 01:21:26.656938     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7ff5280375f0
relay-1        | V0807 01:21:26.656956     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:21:26.656965     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0807 01:21:26.656970     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0807 01:21:26.656981     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff5280375f0
relay-1        | V0807 01:21:26.656997     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff5280375f0
relay-1        | V0807 01:21:26.657012     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0807 01:21:26.657029     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff5280375f0
test-client-1  | ok 2 - announce-only
