make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    moqt://relay:4443
time="2026-08-07T02:12:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:12:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:12:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:12:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:12:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-07 02:12:27.922 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-08-07 02:12:33.294 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-07 02:12:33.294 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-07 02:12:33.294 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-07 02:12:33.294 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-07 02:12:33.294 INFO : Serialized 0 parameters: b'\x00\xb2x\xda;\x7f\x00\x00\x10\xb2x\xda'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | 2026-08-07 02:12:33.295 INFO : QUIC: connection closed: code: 0
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 95ee703c9e86fdca85c98ad7f1f9b42d
test-client-1  |   ...
relay-1        | 2026-08-07 02:12:33.295 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-07 02:12:33.297 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-07 02:12:33.297 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-07 02:12:33.298 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-07 02:12:33.298 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-07 02:12:33.298 INFO : Serialized 0 parameters: b'\x00\xb2x\xda;\x7f\x00\x00\x10\xb2x\xda'
relay-1        | 2026-08-07 02:12:33.298 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-07 02:12:33.298 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-07 02:12:33.298 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-07 02:12:33.298 INFO : Serialized 0 parameters: b'\x00\x00x\xda;\x7f\x00\x00\x10\xb2x\xda'
relay-1        | 2026-08-07 02:12:33.373 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-07 02:12:33.373 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: c57352adbd9f63124a40e87de10d5b1f
test-client-1  |   ...
relay-1        | 2026-08-07 02:12:35.299 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-07 02:12:35.299 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-07 02:12:35.299 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-07 02:12:35.299 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-07 02:12:35.301 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-07 02:12:35.301 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-07 02:12:35.301 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-07 02:12:35.301 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-07 02:12:35.301 INFO : Serialized 0 parameters: b'\x00\xb2x\xda;\x7f\x00\x00\x10\xb2x\xda'
relay-1        | 2026-08-07 02:12:35.302 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-07 02:12:35.302 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-07 02:12:35.302 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 730773c411cb8e0f66c60be16cacf397
test-client-1  |   ...
relay-1        | 2026-08-07 02:12:35.302 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-07 02:12:35.302 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-07 02:12:35.304 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-07 02:12:35.304 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-07 02:12:35.305 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-07 02:12:35.305 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-07 02:12:35.305 INFO : Serialized 0 parameters: b'\x00\xb2x\xda;\x7f\x00\x00\x10\xb2x\xda'
relay-1        | 2026-08-07 02:12:35.307 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-07 02:12:35.307 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-07 02:12:35.307 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-07 02:12:35.307 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-07 02:12:35.307 INFO : Serialized 0 parameters: b'\x00\xb1x\xda;\x7f\x00\x00P\xb1x\xda'
relay-1        | 2026-08-07 02:12:35.307 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-07 02:12:35.308 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-07 02:12:35.308 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-07 02:12:35.308 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-07 02:12:35.308 INFO : Serialized 0 parameters: b'\x00\x00x\xda;\x7f\x00\x00P\xb1x\xda'
relay-1        | 2026-08-07 02:12:35.308 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-07 02:12:35.308 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-07 02:12:35.308 INFO : Serializing param 8 value 0
relay-1        | 2026-08-07 02:12:35.308 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P\xb1x\xda'
relay-1        | 2026-08-07 02:12:35.381 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-07 02:12:35.381 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: c6a4905f547e9433808fc0e023e2dea0
test-client-1  |   subscriber_connection_id: d0e888a2361e8cc685c32944ff8646a5
test-client-1  |   ...
relay-1        | 2026-08-07 02:12:38.310 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-07 02:12:38.310 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-07 02:12:38.310 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-07 02:12:38.310 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-07 02:12:38.310 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-07 02:12:38.310 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-07 02:12:38.310 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-07 02:12:38.310 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-07 02:12:38.310 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-07 02:12:38.312 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-07 02:12:38.313 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-07 02:12:38.313 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-07 02:12:38.313 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-07 02:12:38.313 INFO : Serialized 0 parameters: b'\x00\xb1x\xda;\x7f\x00\x00\xa0\xb1x\xda'
relay-1        | 2026-08-07 02:12:38.313 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-07 02:12:38.313 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-07 02:12:38.313 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-07 02:12:38.313 INFO : Serializing param 8 value 0
relay-1        | 2026-08-07 02:12:38.313 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\xb1x\xda'
relay-1        | 2026-08-07 02:12:38.818 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-07 02:12:38.819 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-07 02:12:38.819 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-07 02:12:38.819 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-07 02:12:38.819 INFO : Serialized 0 parameters: b'\x00\xb2x\xda;\x7f\x00\x00\xf0\xc9\xa2\x9a'
relay-1        | 2026-08-07 02:12:38.819 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-07 02:12:38.820 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-07 02:12:38.820 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-07 02:12:38.820 INFO : Serialized 0 parameters: b'\x00\x00x\xda;\x7f\x00\x00\xf0\xc9\xa2\x9a'
relay-1        | 2026-08-07 02:12:41.821 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4512
test-client-1  |   subscriber_connection_id: 693cdf7011e0437360dc2ca581e46e21
test-client-1  |   publisher_connection_id: 177edfff2b6d6c908ef8057cc3147216
test-client-1  |   ...
