make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-08-07T02:28:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:28:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:28:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:28:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:28:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0807 02:28:47.225795     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0807 02:28:47.226988     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0807 02:28:52.838891     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 02:28:52.839140     8 MoQSession.cpp:2490] start sess=0x7f2e1004e840
relay-1        | E0807 02:28:52.839316     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0807 02:28:52.839335     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f2e1004e840
relay-1        | V0807 02:28:52.839339     8 MoQSession.cpp:2616] close sess=0x7f2e1004e840
relay-1        | V0807 02:28:52.839381     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2e1004e840
relay-1        | V0807 02:28:52.839389     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2e1004e840
relay-1        | E20260807 02:28:52.839421     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=f196555be89be8d7f6398707, server CID=400000116097ec01, downstream=[::ffff:172.18.0.3]:46012, [::]:4443=local, drain=none
relay-1        | V0807 02:28:52.839718     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f2e1004e840
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 94
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0807 02:28:52.931229     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 02:28:52.931429     8 MoQSession.cpp:2490] start sess=0x7f2e10042950
relay-1        | E0807 02:28:52.931543     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0807 02:28:52.931555     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f2e10042950
relay-1        | V0807 02:28:52.931558     8 MoQSession.cpp:2616] close sess=0x7f2e10042950
relay-1        | V0807 02:28:52.931566     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2e10042950
relay-1        | V0807 02:28:52.931572     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2e10042950
relay-1        | E20260807 02:28:52.931628     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=d430e6c8b1b1c6ee7a3d2d81, server CID=4000000a7e93dd5d, downstream=[::ffff:172.18.0.3]:58366, [::]:4443=local, drain=none
relay-1        | V0807 02:28:52.931795     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f2e10042950
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0807 02:28:53.018245     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 02:28:53.018444     8 MoQSession.cpp:2490] start sess=0x7f2e1005b3b0
relay-1        | E0807 02:28:53.018550     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0807 02:28:53.018564     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f2e1005b3b0
relay-1        | V0807 02:28:53.018569     8 MoQSession.cpp:2616] close sess=0x7f2e1005b3b0
relay-1        | V0807 02:28:53.018581     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2e1005b3b0
relay-1        | V0807 02:28:53.018645     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2e1005b3b0
relay-1        | E20260807 02:28:53.018679     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=aef5f0fb196f99e0dc660c2a, server CID=4000000df66ba91a, downstream=[::ffff:172.18.0.3]:44726, [::]:4443=local, drain=none
relay-1        | V0807 02:28:53.018802     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f2e1005b3b0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0807 02:28:53.104788     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 02:28:53.104923     8 MoQSession.cpp:2490] start sess=0x7f2e1006afa0
relay-1        | E0807 02:28:53.105697     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0807 02:28:53.105710     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f2e1006afa0
relay-1        | V0807 02:28:53.105713     8 MoQSession.cpp:2616] close sess=0x7f2e1006afa0
relay-1        | V0807 02:28:53.105720     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2e1006afa0
relay-1        | V0807 02:28:53.105726     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2e1006afa0
relay-1        | E20260807 02:28:53.105755     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=e043ada638336c84c7b03d80, server CID=4000000870fee817, downstream=[::ffff:172.18.0.3]:33245, [::]:4443=local, drain=none
relay-1        | V0807 02:28:53.105954     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f2e1006afa0
relay-1        | V0807 02:28:53.105986     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0807 02:28:53.106200     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0807 02:28:53.106212     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f2e1006c8d0
relay-1        | V0807 02:28:53.106215     8 MoQSession.cpp:2616] close sess=0x7f2e1006c8d0
relay-1        | V0807 02:28:53.106219     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2e1006c8d0
relay-1        | V0807 02:28:53.106222     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2e1006c8d0
relay-1        | E20260807 02:28:53.106244     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=41f319ea139bd6581d3216bd, server CID=400000179d13e11a, downstream=[::ffff:172.18.0.3]:42856, [::]:4443=local, drain=none
relay-1        | V0807 02:28:53.106339     8 MoQSession.cpp:2490] start sess=0x7f2e1006c8d0
relay-1        | V0807 02:28:53.106347     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f2e1006c8d0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0807 02:28:53.192313     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 02:28:53.192469     8 MoQSession.cpp:2490] start sess=0x7f2e100643e0
relay-1        | E0807 02:28:53.193247     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0807 02:28:53.193266     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f2e100643e0
relay-1        | V0807 02:28:53.193271     8 MoQSession.cpp:2616] close sess=0x7f2e100643e0
relay-1        | V0807 02:28:53.193280     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2e100643e0
relay-1        | V0807 02:28:53.193288     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2e100643e0
relay-1        | E20260807 02:28:53.193320     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=868cb837653703e8b04ec4db, server CID=40000002c97a21b7, downstream=[::ffff:172.18.0.3]:34792, [::]:4443=local, drain=none
relay-1        | V0807 02:28:53.193516     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f2e100643e0
relay-1        | V0807 02:28:53.193548     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 02:28:53.193662     8 MoQSession.cpp:2490] start sess=0x7f2e10064360
relay-1        | E0807 02:28:53.193807     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0807 02:28:53.193818     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f2e10064360
relay-1        | V0807 02:28:53.193821     8 MoQSession.cpp:2616] close sess=0x7f2e10064360
relay-1        | V0807 02:28:53.193825     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2e10064360
relay-1        | V0807 02:28:53.193829     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2e10064360
relay-1        | E20260807 02:28:53.193848     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=62db9781ca98680192c3ff68, server CID=4000001403fc7dd2, downstream=[::ffff:172.18.0.3]:59634, [::]:4443=local, drain=none
relay-1        | V0807 02:28:53.193990     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f2e10064360
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
