make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    moqt://relay:4443
time="2026-08-07T01:29:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:29:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:29:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:29:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:29:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-07 01:29:17.695 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-08-07 01:29:23.075 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-07 01:29:23.085 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-07 01:29:23.085 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-07 01:29:23.085 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-08-07 01:29:28.069 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-07 01:29:28.069 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-08-07 01:29:28.069 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-07 01:29:28.069 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-07 01:29:28.073 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-07 01:29:28.083 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-07 01:29:28.083 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-07 01:29:28.083 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5005
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-08-07 01:29:33.074 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-07 01:29:33.074 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-08-07 01:29:33.074 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-07 01:29:33.074 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-07 01:29:33.078 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-07 01:29:33.088 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-07 01:29:33.088 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-07 01:29:33.088 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-08-07 01:29:38.079 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-07 01:29:38.079 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-08-07 01:29:38.079 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-07 01:29:38.079 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-07 01:29:38.083 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-07 01:29:38.092 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-07 01:29:38.092 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-07 01:29:38.092 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
relay-1        | 2026-08-07 01:29:43.083 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
test-client-1  |   duration_ms: 5004
relay-1        | 2026-08-07 01:29:43.083 ERROR: MOQT error: closing: ConnectionTerminated (3)
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-08-07 01:29:43.083 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-07 01:29:43.083 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-07 01:29:43.087 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-07 01:29:43.097 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-07 01:29:43.097 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-07 01:29:43.097 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 8002
test-client-1  |   message: "publisher connect: connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-08-07 01:29:51.086 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-07 01:29:51.086 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-08-07 01:29:51.087 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-07 01:29:51.087 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-07 01:29:51.090 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-07 01:29:51.101 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-07 01:29:51.101 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-07 01:29:51.101 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 8002
test-client-1  |   message: "subscriber connect: connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-08-07 01:29:59.088 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-07 01:29:59.088 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-08-07 01:29:59.088 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-07 01:29:59.088 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
