make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-07T02:09:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:09:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:09:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:09:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:09:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0807 02:09:35.633491     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E20260807 02:09:43.257673     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6ff4d98b2a82bd20, server CID=4000000a54ef76cf, downstream=[::ffff:172.18.0.3]:39074, [::]:4443=local, drain=none
relay-1        | E0807 02:09:43.257715     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0807 02:09:43.257723     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f35bc065060
relay-1        | V0807 02:09:43.257726     8 MoQSession.cpp:2616] close sess=0x7f35bc065060
relay-1        | V0807 02:09:43.257731     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f35bc065060
relay-1        | V0807 02:09:43.257740     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f35bc065060
relay-1        | V0807 02:09:43.257807     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f35bc065060
relay-1        | V0807 02:09:43.257826     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f35bc065060
test-client-1  | [2m2026-08-07T02:09:43.258486Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48809 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0807 02:09:43.260149     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 02:09:43.260170     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 02:09:43.260280     8 MoQSession.cpp:2490] start sess=0x7f35bc070b20
relay-1        | V0807 02:09:43.260466     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f35bc070b20
relay-1        | V0807 02:09:43.260507     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f35bc070b20
relay-1        | V0807 02:09:43.260520     8 MoQSession.cpp:2827] onClientSetup sess=0x7f35bc070b20
relay-1        | V0807 02:09:43.260523     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 02:09:43.260527     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 02:09:43.260532     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 02:09:43.260536     8 MoQSession.cpp:2683] sendSetup sess=0x7f35bc070b20
relay-1        | V0807 02:09:43.260544     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f35bc070b20
test-client-1  | [2m2026-08-07T02:09:43.261343Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59594 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0807 02:09:43.263017     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 02:09:43.263037     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 02:09:43.263156     8 MoQSession.cpp:2490] start sess=0x7f35bc083ae0
relay-1        | V0807 02:09:43.263405     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f35bc083ae0
relay-1        | V0807 02:09:43.263437     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f35bc083ae0
relay-1        | V0807 02:09:43.263443     8 MoQSession.cpp:2827] onClientSetup sess=0x7f35bc083ae0
relay-1        | V0807 02:09:43.263447     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 02:09:43.263451     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 02:09:43.263459     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 02:09:43.263462     8 MoQSession.cpp:2683] sendSetup sess=0x7f35bc083ae0
relay-1        | V0807 02:09:43.263470     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f35bc083ae0
test-client-1  | [2m2026-08-07T02:09:43.263597Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-07T02:09:43.263630Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0807 02:09:43.263830     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f35bc062430
relay-1        | V0807 02:09:43.263868     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f35bc070b20
relay-1        | V0807 02:09:43.263880     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f35bc083ae0
relay-1        | V0807 02:09:43.263895     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0807 02:09:43.263910     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f35bc070b20
relay-1        | V0807 02:09:43.263934     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0807 02:09:43.263942     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0807 02:09:43.263953     8 MoQSession.cpp:5640] subscribe sess=0x7f35bc070b20
relay-1        | V0807 02:09:43.264219     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7f35bc070b20
relay-1        | V0807 02:09:43.264238     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7f35bc0574e0 requestID=1
relay-1        | V0807 02:09:43.264248     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f35bc083ae0
relay-1        | V0807 02:09:43.274531     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f35bc065060
test-client-1  | [2m2026-08-07T02:09:46.265520Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 74ef5e3d9563113ff0f16ab7b9dcec76
test-client-1  |   subscriber_connection_id: cb5893c4b3a650c1d70be3c5ae54fd5d
test-client-1  |   ...
relay-1        | E20260807 02:09:46.265627     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 02:09:46.265759     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6fe709e7828b371d, server CID=4000001019d5f87c, downstream=[::ffff:172.18.0.3]:48809, [::]:4443=local, drain=none
relay-1        | E20260807 02:09:46.265856     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 02:09:46.265909     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2174318fcbe4c063, server CID=40000015ecb01850, downstream=[::ffff:172.18.0.3]:59594, [::]:4443=local, drain=none
relay-1        | E0807 02:09:46.265985     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0807 02:09:46.266002     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f35bc070b20
relay-1        | V0807 02:09:46.266007     8 MoQSession.cpp:2616] close sess=0x7f35bc070b20
relay-1        | V0807 02:09:46.266017     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0807 02:09:46.266025     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0807 02:09:46.266034     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f35bc0574e0
relay-1        | V0807 02:09:46.266037     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f35bc0574e0
relay-1        | V0807 02:09:46.266043     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0807 02:09:46.266050     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0807 02:09:46.266055     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f35bc083ae0
relay-1        | V0807 02:09:46.266059     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f35bc083ae0
relay-1        | V0807 02:09:46.266068     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f35bc052460
relay-1        | V0807 02:09:46.266076     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0807 02:09:46.266080     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0807 02:09:46.266095     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0807 02:09:46.266105     8 MoQSession.cpp:2016] cancel alias=1 requestID=1
relay-1        | V0807 02:09:46.266112     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f35bc070b20
relay-1        | V0807 02:09:46.266128     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f35bc070b20
relay-1        | E0807 02:09:46.266241     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0807 02:09:46.266256     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f35bc083ae0
relay-1        | V0807 02:09:46.266260     8 MoQSession.cpp:2616] close sess=0x7f35bc083ae0
relay-1        | V0807 02:09:46.266265     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f35bc083ae0
relay-1        | V0807 02:09:46.266274     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f35bc083ae0
relay-1        | V0807 02:09:46.266333     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f35bc070b20
relay-1        | V0807 02:09:46.266347     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f35bc083ae0
relay-1        | V0807 02:09:46.266356     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f35bc083ae0
relay-1        | V0807 02:09:46.266389     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f35bc070b20
test-client-1  | [2m2026-08-07T02:09:46.266486Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-07T02:09:46.266542Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-07T02:09:46.266579Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49980 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0807 02:09:46.268682     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 02:09:46.268702     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 02:09:46.268800     8 MoQSession.cpp:2490] start sess=0x7f35bc057e60
relay-1        | V0807 02:09:46.269022     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f35bc057e60
relay-1        | V0807 02:09:46.269051     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f35bc057e60
relay-1        | V0807 02:09:46.269061     8 MoQSession.cpp:2827] onClientSetup sess=0x7f35bc057e60
relay-1        | V0807 02:09:46.269068     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 02:09:46.269072     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 02:09:46.269079     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 02:09:46.269083     8 MoQSession.cpp:2683] sendSetup sess=0x7f35bc057e60
relay-1        | V0807 02:09:46.269095     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f35bc057e60
test-client-1  | [2m2026-08-07T02:09:46.269266Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0807 02:09:46.269522     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f35bc057e60
relay-1        | E0807 02:09:46.269543     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0807 02:09:46.269548     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0807 02:09:46.269551     8 MoQSession.cpp:5775] subscribeError sess=0x7f35bc057e60
relay-1        | E20260807 02:09:46.269794     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 02:09:46.269836     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ab4a751fe0a45b9d, server CID=400000161d5de930, downstream=[::ffff:172.18.0.3]:49980, [::]:4443=local, drain=none
relay-1        | E0807 02:09:46.269883     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0807 02:09:46.269896     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f35bc057e60
relay-1        | V0807 02:09:46.269899     8 MoQSession.cpp:2616] close sess=0x7f35bc057e60
relay-1        | V0807 02:09:46.269904     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f35bc057e60
test-client-1  | [2m2026-08-07T02:09:46.270009Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0807 02:09:46.269913     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f35bc057e60
relay-1        | V0807 02:09:46.269975     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f35bc057e60
relay-1        | V0807 02:09:46.269999     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f35bc057e60
relay-1        | V0807 02:09:46.276132     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f35bc070b20
relay-1        | V0807 02:09:46.276163     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f35bc083ae0
relay-1        | V0807 02:09:46.276181     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f35bc057e60
test-client-1  | [2m2026-08-07T02:09:46.771172Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44323 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0807 02:09:46.775370     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 02:09:46.775399     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 02:09:46.775492     8 MoQSession.cpp:2490] start sess=0x7f35bc07b3b0
relay-1        | V0807 02:09:46.775695     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f35bc07b3b0
relay-1        | V0807 02:09:46.775773     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f35bc07b3b0
relay-1        | V0807 02:09:46.775805     8 MoQSession.cpp:2827] onClientSetup sess=0x7f35bc07b3b0
relay-1        | V0807 02:09:46.775830     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
