make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-07T02:15:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:15:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:15:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:15:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:15:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0807 02:15:54.036230     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0807 02:15:54.037462     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0807 02:15:59.646833     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 02:15:59.646858     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 02:15:59.647059     8 MoQSession.cpp:2490] start sess=0x7f9c3404b010
relay-1        | V0807 02:15:59.647324     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f9c3404b010
relay-1        | V0807 02:15:59.647386     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f9c3404b010
relay-1        | V0807 02:15:59.647413     8 MoQSession.cpp:2827] onClientSetup sess=0x7f9c3404b010
relay-1        | V0807 02:15:59.647419     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 02:15:59.647423     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 02:15:59.647430     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 02:15:59.647433     8 MoQSession.cpp:2683] sendSetup sess=0x7f9c3404b010
relay-1        | V0807 02:15:59.647452     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f9c3404b010
relay-1        | V0807 02:15:59.647737     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f9c3404b010
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 0588548bccb3eb4cd588420365d8bf52
test-client-1  |   ...
relay-1        | V0807 02:15:59.650057     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 02:15:59.650072     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 02:15:59.650167     8 MoQSession.cpp:2490] start sess=0x7f9c34067300
relay-1        | V0807 02:15:59.650348     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f9c34067300
relay-1        | V0807 02:15:59.650381     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f9c34067300
relay-1        | V0807 02:15:59.650387     8 MoQSession.cpp:2827] onClientSetup sess=0x7f9c34067300
relay-1        | V0807 02:15:59.650391     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 02:15:59.650395     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 02:15:59.650402     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 02:15:59.650406     8 MoQSession.cpp:2683] sendSetup sess=0x7f9c34067300
relay-1        | V0807 02:15:59.650415     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f9c34067300
relay-1        | V0807 02:15:59.650685     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9c34067300
relay-1        | V0807 02:15:59.650728     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0807 02:15:59.650740     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9c34067300
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: d3d323a01b20ea75d43bda1687f231e3
test-client-1  |   ...
relay-1        | V0807 02:16:01.652069     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f9c34067300
relay-1        | V0807 02:16:01.654826     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 02:16:01.654843     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 02:16:01.654972     8 MoQSession.cpp:2490] start sess=0x7f9c340790d0
relay-1        | V0807 02:16:01.655223     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f9c340790d0
relay-1        | V0807 02:16:01.655268     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f9c340790d0
relay-1        | V0807 02:16:01.655275     8 MoQSession.cpp:2827] onClientSetup sess=0x7f9c340790d0
relay-1        | V0807 02:16:01.655282     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 02:16:01.655286     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 02:16:01.655293     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 02:16:01.655302     8 MoQSession.cpp:2683] sendSetup sess=0x7f9c340790d0
relay-1        | V0807 02:16:01.655315     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f9c340790d0
relay-1        | V0807 02:16:01.655566     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f9c340790d0
relay-1        | E0807 02:16:01.655619     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0807 02:16:01.655629     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0807 02:16:01.655641     8 MoQSession.cpp:5775] subscribeError sess=0x7f9c340790d0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | V0807 02:16:01.655879     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f9c340790d0
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 57da5861e4f4560fcae79bb70cfa2c13
test-client-1  |   ...
relay-1        | V0807 02:16:01.658234     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 02:16:01.658249     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 02:16:01.658337     8 MoQSession.cpp:2490] start sess=0x7f9c3408b0d0
relay-1        | V0807 02:16:01.658505     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f9c3408b0d0
relay-1        | V0807 02:16:01.658536     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f9c3408b0d0
relay-1        | V0807 02:16:01.658542     8 MoQSession.cpp:2827] onClientSetup sess=0x7f9c3408b0d0
relay-1        | V0807 02:16:01.658546     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 02:16:01.658549     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 02:16:01.658553     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 02:16:01.658556     8 MoQSession.cpp:2683] sendSetup sess=0x7f9c3408b0d0
relay-1        | V0807 02:16:01.658565     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f9c3408b0d0
relay-1        | V0807 02:16:01.660865     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 02:16:01.660885     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
