make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-07T01:50:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:50:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:50:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:50:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:50:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0807 01:50:43.824087     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0807 01:50:43.825213     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0807 01:50:49.440259     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:50:49.440293     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 01:50:49.440519     8 MoQSession.cpp:2490] start sess=0x7fb89c04c3c0
relay-1        | V0807 01:50:49.440799     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb89c04c3c0
relay-1        | V0807 01:50:49.440882     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb89c04c3c0
relay-1        | V0807 01:50:49.440912     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb89c04c3c0
relay-1        | V0807 01:50:49.440918     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:50:49.440925     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 01:50:49.440931     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 01:50:49.440935     8 MoQSession.cpp:2683] sendSetup sess=0x7fb89c04c3c0
relay-1        | V0807 01:50:49.440952     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb89c04c3c0
relay-1        | E0807 01:50:49.441285     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0807 01:50:49.441296     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fb89c04c3c0
relay-1        | V0807 01:50:49.441299     8 MoQSession.cpp:2616] close sess=0x7fb89c04c3c0
relay-1        | V0807 01:50:49.441332     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb89c04c3c0
relay-1        | V0807 01:50:49.441363     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb89c04c3c0
relay-1        | V0807 01:50:49.441519     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb89c04c3c0
relay-1        | V0807 01:50:49.441537     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb89c04c3c0
test-client-1  | ok 1 - setup-only
